mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__text__tvec__max_features,param_preprocessor__text__tvec__ngram_range,param_rf__bootstrap,param_rf__max_depth,param_rf__max_features,param_rf__max_samples,param_rf__min_samples_leaf,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
18.147600531578064,0.48919611671252605,0.4171926975250244,0.005820677539628705,2500,"(1, 1)",False,2,auto,0.9,4,5,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.2259647078493251,-0.013587258630556764,0.29299781790958235,0.10763974386761066,0.15325375274899034,0.11697419333296494,66
39.409955620765686,0.5566714715133776,1.0509122014045715,0.043066575991142275,5000,"(1, 3)",False,3,auto,0.8,3,2,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.2793038633927343,-0.47851177045215687,0.3467247933572877,0.06577243563107249,0.05332233048223439,0.3240968892448043,71
18.038885235786438,0.10889278747572562,0.4227515459060669,0.008732557486338237,7500,"(1, 1)",True,5,auto,0.9,3,5,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.29418224745203825,0.2625534098289113,0.4523248206490651,0.2645365016183525,0.31839924488709176,0.07833019088085555,3
37.64865481853485,0.3010499360612689,1.057520568370819,0.0178050309732579,7500,"(1, 3)",True,4,auto,0.9,2,2,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.2773928980042132,0.23875334469657106,0.3826682948304443,0.2644522492125938,0.29081669668595556,0.05482378854952199,9
3.173287808895111,0.05192469205865668,0.7499392032623291,0.004963559597942418,7500,"(1, 2)",False,4,sqrt,0.8,2,4,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 150}",0.23947039636799916,0.18492625961283604,0.2926014570822171,0.20516107902727265,0.23053979802258123,0.040792399341488234,37
4.084033787250519,0.04943271054023938,0.9449476599693298,0.014823235157424166,2500,"(1, 3)",True,4,auto,1,4,4,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",-0.00013929903741893845,-0.003946440421867647,-0.0056189286756027634,-0.013487873422324936,-0.005798135389303571,0.004863522107808528,86
18.183113157749176,0.09285856956584518,0.41011112928390503,0.00662803123617778,2500,"(1, 1)",False,2,auto,0.9,4,3,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2259647078493251,-0.013587258630556764,0.29299781790958235,0.10763974386761066,0.15325375274899034,0.11697419333296494,66
2.7967191338539124,0.03826812998819756,0.7098295092582703,0.01566988117954756,2500,"(1, 2)",True,5,auto,1,2,4,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",-0.00015632087483408164,-0.0018611303754936248,-0.002592805872601245,-0.005661525373781062,-0.0025679456241775034,0.0019928858112374806,78
2.535224437713623,0.026003089803311494,0.6460200548171997,0.018127250076854853,2500,"(1, 2)",True,4,sqrt,1,4,4,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",-0.00019310728910038044,-0.029104807490644147,-0.013219350829871024,-0.00028254581299491655,-0.010699952855652617,0.011874365388721388,88
3.903313636779785,0.07668875717585544,0.9726576209068298,0.033863394648274925,7500,"(1, 3)",True,3,auto,1,4,4,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",-0.0057489359562514775,-0.001201767406044718,-3.557052903269131e-05,-0.007706918897965265,-0.003673298197323538,0.003159109649245374,79
21.570897042751312,0.3004643025600985,0.6675745844841003,0.056013270653267,2500,"(1, 2)",False,4,auto,0.9,4,2,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.24732040883851936,0.14396980223286482,0.3434227502894188,0.11012783524827197,0.21121019915226874,0.0915464652404416,51
19.036611080169678,0.8475801625119783,0.38308656215667725,0.05100532669539333,2500,"(1, 1)",False,4,auto,0.9,2,4,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.29958406104641033,-1.0009640207826629,0.3995423929485433,0.022841033584502624,-0.06974913330080165,0.5550620800252569,95
20.70781832933426,0.517090466380962,0.7487397193908691,0.01089030598946747,7500,"(1, 2)",False,2,auto,1,3,4,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 4, 'rf__n_estimators': 150}",0.21637896731276318,0.05620416505477044,0.2868345876219892,0.08228983923401667,0.16042688980588488,0.094970148034949,63
4.075271487236023,0.029510862926835833,1.0464973449707031,0.006675552223424949,5000,"(1, 3)",True,3,sqrt,1,3,5,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",-0.0005422020162706431,-0.002478593855855804,-0.0002605148347403219,-0.004937207258860488,-0.002054629491431814,0.0018705136083809399,77
20.362495243549347,0.08797000538939083,0.9496460556983948,0.05627722787658695,7500,"(1, 3)",True,4,auto,0.9,4,5,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.2931016697368357,0.2610988402030261,0.41102676960113904,0.27363334075247936,0.30971515507337005,0.059593402591038035,5
4.082138359546661,0.09127801001920442,0.9746626019477844,0.02987991092544405,7500,"(1, 3)",False,2,sqrt,0.8,3,2,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.2051401482837255,0.16000971543017817,0.22822711125584705,0.15813429296824855,0.18787781698449982,0.029947295100005704,58
3.3483704924583435,0.013880656871207294,0.7742685675621033,0.012199877516579614,5000,"(1, 2)",True,5,sqrt,0.9,2,3,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",0.2663141287726425,0.20000980397931778,0.3317035401829126,0.21966861073075783,0.2544240209164077,0.050700947488544174,24
1.2918975949287415,0.02120702278017493,0.3579980134963989,0.010906116521765827,2500,"(1, 1)",True,3,auto,1,2,4,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",-0.016748694072788783,-5.330464566655202e-05,-0.0024305348959694495,-1.138185286997384e-05,-0.00481097886682369,0.006961450160134078,84
2.724768877029419,0.0772758815196615,0.7553658485412598,0.05092452139997721,5000,"(1, 2)",True,4,auto,1,3,5,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",-0.0069564660218632834,-0.014338829429295874,-0.0002506054666202573,-0.02532351944563138,-0.011717355090852699,0.009302583617313308,89
4.540275752544403,0.06206149598832721,0.9734451174736023,0.025750912070842697,5000,"(1, 3)",False,4,sqrt,0.8,2,5,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 150}",0.2661863616461573,0.1847285302836562,0.3054779028984266,0.20340934609043848,0.23995053522966964,0.04839132885992881,31
3.915395736694336,0.13452752441974486,0.8356488347053528,0.046649527911277244,5000,"(1, 2)",False,5,sqrt,0.8,4,5,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.2794891397046151,0.2052084718680688,0.33273548490915505,0.22515304677972514,0.260646535815391,0.049711736544104525,20
1.7762492895126343,0.02679929635907187,0.3512885570526123,0.0024697073214597445,2500,"(1, 1)",False,4,sqrt,1,3,4,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.22773969124904803,0.2126775477535503,0.3002832246118098,0.20711304713512368,0.23695337768738295,0.03733404202500633,33
9.43604850769043,0.09101740544834155,0.3660193681716919,0.012231954512022357,2500,"(1, 1)",True,3,auto,0.9,3,3,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 100}",0.28308559134817524,0.21107999617386775,0.36604928282099947,0.2324213262807754,0.27315904915595446,0.05966678857297462,13
4.425161719322205,0.06302759695942013,1.0348001718521118,0.024102165971609565,7500,"(1, 3)",False,3,sqrt,0.8,3,4,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 4, 'rf__n_estimators': 150}",0.24178879839306644,0.1626789914471678,0.260963441410314,0.18083077112402868,0.21156550059364423,0.040890459336190975,49
14.89896959066391,0.16118485263202423,0.9200192093849182,0.020268364616281943,5000,"(1, 3)",True,3,auto,0.9,4,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.2824178971442409,0.23108780373434157,0.3730609835100931,0.2426373190277995,0.2823010008541188,0.05575255001276634,12
1.6912044286727905,0.0982239989655688,0.4155541658401489,0.04312216266164697,5000,"(1, 1)",False,5,sqrt,1,4,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.23668941009354716,0.2458051483424072,0.3353967912003678,0.21268182157494497,0.2576432928028168,0.04649286846628219,22
22.404649019241333,0.3518340088064691,0.45755577087402344,0.05455617745741467,2500,"(1, 1)",True,4,auto,0.8,4,4,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",0.30782374795945455,0.2367426604822649,0.42804465862389496,0.2526720846009122,0.30632078791663164,0.07506373753947367,6
16.493057191371918,0.08133976751513056,0.9530240893363953,0.030738432987047558,7500,"(1, 3)",False,2,auto,0.9,2,2,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.21472526199920583,-0.7519097456496848,0.27273208074237976,0.08010605992158204,-0.0460865857466293,0.4134546767490675,91
13.909547090530396,0.2994971124358565,0.9941185712814331,0.08491877291815463,2500,"(1, 3)",False,2,auto,0.9,4,4,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.22596470784932499,-0.0522613534063503,0.2953955977052054,0.10763974386761,0.14418467400394752,0.1317946233598852,70
1.5799168348312378,0.0676695993058344,0.44147825241088867,0.02317016902447923,5000,"(1, 1)",True,3,sqrt,1,4,2,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",-0.0015845091051214233,-0.01915168954633195,-0.011442241730484914,-0.00784439803535264,-0.010005709604322732,0.006350205886328477,87
35.95277559757233,0.9849085004492055,0.6962370872497559,0.14138180884182422,5000,"(1, 2)",True,5,auto,0.8,4,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.32415532073926756,0.2806957378148631,0.4315846111146948,0.27555885591466767,0.32799863139587326,0.06271427274705278,1
25.42648583650589,0.5252153561968311,0.40601205825805664,0.004695638744114745,5000,"(1, 1)",False,5,auto,0.8,4,3,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 3, 'rf__n_estimators': 100}",0.2359593091047556,0.06950309359821472,0.3326350338129722,0.2200075989119863,0.2145262588569822,0.09416849514965005,45
