mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__text__tvec__max_features,param_preprocessor__text__tvec__ngram_range,param_rf__bootstrap,param_rf__max_depth,param_rf__max_features,param_rf__max_samples,param_rf__min_samples_leaf,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
3.073579430580139,0.09744344199850506,0.7320259809494019,0.023638567746160997,5000,"(1, 2)",True,3,sqrt,0.8,4,2,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",0.2263604621941997,0.18459514445816028,0.2559186465331338,0.1844409737198227,0.21282880672632912,0.030178008309676253,48
1.6326739192008972,0.06030107338812527,0.5194894671440125,0.01880884710319111,7500,"(1, 1)",True,5,auto,1,2,5,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",-0.001159935666349421,-0.0010302542474689425,-0.0044412342247974745,-0.009480504000425993,-0.004027982034760458,0.00343193950327985,82
3.191452920436859,0.0900636698021737,0.7201734185218811,0.07874770277438117,5000,"(1, 2)",False,5,sqrt,0.9,3,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.27866728741143143,0.20086604165635147,0.32410407309688594,0.22536789699707005,0.2572513247904347,0.047759257042679894,23
4.742107391357422,0.5686274315907466,1.1213499307632446,0.08931584311259733,5000,"(1, 3)",True,4,sqrt,1,3,2,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",-0.0062602005656455795,-5.217707986426845e-05,-0.00519578097001383,-0.003686733704740597,-0.0037987230800660687,0.0023483925732133257,80
4.794480681419373,0.40398577559469706,1.1775368452072144,0.05300727805552552,7500,"(1, 3)",False,2,sqrt,0.8,4,2,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.21474031715448316,0.16560513267480126,0.2209587756664253,0.14702777241006726,0.18708299947644424,0.031536547890129746,59
5.045379042625427,0.45408163466084367,1.152476966381073,0.15403842872566928,5000,"(1, 3)",False,2,sqrt,1,4,5,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.20864918388349984,0.15466169000685304,0.23204704362683637,0.1617489807108753,0.18927672455701613,0.032251239014409294,57
1.519944429397583,0.2928587171705023,0.46003347635269165,0.08458062453845927,5000,"(1, 1)",True,5,auto,1,4,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-0.01077409373409588,-0.002034741620692282,-0.0043857718452904315,-0.003363466770280432,-0.005139518492589756,0.0033582201872828467,85
3.4747031927108765,0.04878224283028754,0.8328645825386047,0.083042736053192,5000,"(1, 2)",True,2,sqrt,0.8,4,5,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.18475024320006728,0.17727463203318772,0.21810849256870013,0.1591293510820294,0.18481567972099613,0.021360422212759033,60
50.836532294750214,0.8515472666681896,1.0237728953361511,0.025110544057875217,5000,"(1, 3)",False,4,auto,0.8,2,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.33474381014459087,-1.072311590832117,0.28366604340832646,0.20992322587774925,-0.06099462785036261,0.5855677528481358,94
31.719792127609253,0.25618309753610585,1.0588427186012268,0.06255679414347319,5000,"(1, 3)",True,4,auto,0.8,4,2,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.30641756551294674,0.26965885700716985,0.4099923255811444,0.2646559285116181,0.31268116915321975,0.05845091311728663,4
21.036757171154022,0.10126634876928527,0.7224593758583069,0.005428732177729215,2500,"(1, 2)",False,2,auto,0.8,2,5,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.1867773003683988,-0.7870393032840763,0.29299781790958235,0.01749790056609113,-0.07244157111000102,0.4241106570729058,96
1.483625888824463,0.04459927917940624,0.4118248224258423,0.01130605793803715,7500,"(1, 1)",True,2,sqrt,0.9,3,5,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.12696412468880236,0.15863001162915158,0.17037682534099485,0.1254608787192819,0.14535796009455768,0.019597946310421544,69
54.735890567302704,1.451017845049185,0.54006427526474,0.04215285638143288,7500,"(1, 1)",False,5,auto,1,4,3,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.20838194688885148,0.15135308255368363,0.3382468801442632,0.1827707381286392,0.22018816192885937,0.07109075083417507,41
3.3310346007347107,0.20362167932819425,0.7420226335525513,0.029283831298766654,7500,"(1, 2)",True,4,sqrt,0.9,2,3,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",0.24509869489072666,0.19480181801926322,0.28809395044697705,0.20606114711969925,0.23351390261916655,0.03662467853594379,35
33.20509231090546,0.4430830437712861,0.5049240589141846,0.0077168698913312435,7500,"(1, 1)",True,5,auto,0.8,4,5,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.3048105281947415,0.2842364638603021,0.45318515504723156,0.2573028762199808,0.32488375583056395,0.0759663760194767,2
46.69330149888992,0.14973280106263806,0.7793732285499573,0.02404728854267831,5000,"(1, 2)",False,4,auto,1,3,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.22791841987782624,0.12406718544182327,0.38448838316784306,0.24220242426170935,0.24466910318730048,0.09271046800984835,28
2.021649956703186,0.0466841080634763,0.3910561800003052,0.025428681630294082,2500,"(1, 1)",False,4,sqrt,0.9,2,2,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",0.23275331086837736,0.22642018425780608,0.2980052714907805,0.211958181328868,0.24228423698645798,0.03304167845171044,30
4.365304470062256,0.07457373245354679,0.938355028629303,0.04689380441443362,5000,"(1, 3)",True,3,sqrt,0.9,3,3,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",0.24245914213393394,0.17651636541272742,0.2645027407000097,0.18320892797785426,0.21667179405613132,0.03769949811815635,43
13.412240505218506,0.12010592206333809,0.7627570033073425,0.02181417172631684,7500,"(1, 2)",True,2,auto,0.8,4,5,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 150}",0.244123315972401,0.22112494746890143,0.3134004080826188,0.2101899633712756,0.2472096587237992,0.04012982312914622,27
4.314975678920746,0.03195275175554455,0.8924923539161682,0.04348866612387481,2500,"(1, 3)",False,3,sqrt,0.9,3,5,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 150}",0.24417443335519007,0.1726690309085065,0.27419336009844353,0.17765875331361003,0.21717389441893753,0.043365821282089455,42
16.039174258708954,0.21555467558279054,0.7942270636558533,0.022747041022134172,5000,"(1, 2)",True,2,auto,0.8,2,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.23223292773373416,0.21075785417900528,0.28934975384183925,0.20472457941809852,0.2342662787931693,0.033405395409182186,34
5.1702399253845215,0.1075665136534597,0.9672706723213196,0.03516496558049679,2500,"(1, 3)",False,5,sqrt,0.8,3,3,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2822100258511878,0.221880829174947,0.33646958935848137,0.21092482106517885,0.26287131636244876,0.050421597272960375,18
28.26304304599762,1.7410716244411668,0.7550801038742065,0.01948931854180174,5000,"(1, 2)",True,4,auto,0.8,4,4,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",0.30891115733695385,0.2543909646907683,0.40210092316166535,0.25701463397973445,0.3056044197922805,0.059804462510022534,7
4.891805648803711,0.1126984413738021,1.0605024695396423,0.02010992746002709,7500,"(1, 3)",False,4,sqrt,0.9,2,5,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.26545602706199256,0.16910353590272043,0.2968140005355,0.20196185620015095,0.23333385492509098,0.050426429120116675,36
2.3699517846107483,0.03868142729233072,0.4915549159049988,0.02413469099385888,5000,"(1, 1)",False,5,sqrt,1,3,2,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.2349326174818286,0.24391177419280263,0.3223381760762143,0.21384803128006924,0.2537576497577287,0.041071247068300475,25
3.8264971375465393,0.050255390160954275,0.9422433972358704,0.026854255511629403,5000,"(1, 3)",True,2,sqrt,1,4,4,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",-0.005087021057427643,-0.0005678543711322703,-0.150257136705648,-0.059650250312398345,-0.053890565611651564,0.06030088616132065,92
4.046544253826141,0.024872343629526596,0.9650779962539673,0.01861426345208777,7500,"(1, 3)",True,3,sqrt,0.8,3,4,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.2212113244431836,0.1686088551335918,0.25646053693384085,0.18751897957450137,0.2084499240212794,0.03351599431061074,53
26.44108909368515,0.1146394527134283,1.0192705988883972,0.021426789727649168,5000,"(1, 3)",False,2,auto,0.9,3,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2143588287528153,-0.49950920461848813,0.3251752447766879,0.07448409945811751,0.02862724209228315,0.3175956146939447,72
18.0043506026268,1.187612315973564,1.0793052911758423,0.04306340084287468,7500,"(1, 3)",True,2,auto,0.8,4,4,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",0.24134538051605892,0.22206057744157892,0.3107802824600505,0.22354819614225363,0.2494336091399855,0.036222131494905156,26
1.807988464832306,0.0673926925253447,0.4685361981391907,0.019746090772878134,7500,"(1, 1)",False,4,sqrt,1,2,2,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",0.2021397744995559,0.2337788521128228,0.2825466136242548,0.18297660394033732,0.2253604610442427,0.03767199550627377,39
6.83957576751709,0.24446096752817517,0.39622360467910767,0.03551046357770744,5000,"(1, 1)",True,2,auto,0.8,2,4,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.22786884047041367,0.21770186501087307,0.3048210544168223,0.2001137383459446,0.2376263745610134,0.040045344389428056,32
13.116812884807587,0.04281533742968946,0.6715561151504517,0.020894449746375346,5000,"(1, 2)",True,3,auto,0.9,2,3,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 100}",0.2698659398317559,0.2269544167831129,0.33413740648242984,0.22410858104441767,0.2637665860354291,0.04448917748184677,16
4.159507393836975,0.010896149587159128,0.9480409026145935,0.06001552959082299,2500,"(1, 3)",False,2,sqrt,0.9,3,3,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",0.2134691191676057,0.15948650244988216,0.24018570460695132,0.1487257775525067,0.19046677594423647,0.0377596608620138,56
22.881920039653778,0.13017704457607518,0.8152687549591064,0.021784885135002926,5000,"(1, 2)",True,3,auto,0.8,2,5,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.2668610283238926,0.2147018872283275,0.33232734420063315,0.22496240634399456,0.25971316652421195,0.046253489935585666,21
