mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__text__tvec__max_features,param_preprocessor__text__tvec__ngram_range,param_rf__bootstrap,param_rf__max_depth,param_rf__max_features,param_rf__max_samples,param_rf__min_samples_leaf,param_rf__min_samples_split,param_rf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
4.594386577606201,0.0577426958801377,1.033051073551178,0.04870423917462683,7500,"(1, 3)",False,3,sqrt,0.9,4,5,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 5, 'rf__n_estimators': 150}",0.24478157868310557,0.1534864046545017,0.2640540840633733,0.18378245412488647,0.21152613038146675,0.044730951516938344,50
14.3319650888443,0.45556958750584015,0.46516352891921997,0.015177443992969905,5000,"(1, 1)",True,3,auto,0.8,4,3,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",0.26513225767009285,0.24616348128576515,0.3883272523057747,0.24585321048554565,0.2863690504367946,0.05938117835872947,10
21.736480593681335,0.24829938442700056,0.41872745752334595,0.023477026464130798,7500,"(1, 1)",False,4,auto,1,2,5,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",0.22334694895060725,0.10216210086171351,0.362393728962358,-0.06240504887663789,0.15637443247451022,0.15631115351092353,65
4.42010885477066,0.05531601619881802,0.8508242964744568,0.19191750402094332,2500,"(1, 3)",False,2,sqrt,0.9,4,2,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",0.21647602809667066,0.1593875538227011,0.23831422831517723,0.1631106628950839,0.19432211828240822,0.03398779268567649,54
1.3165428638458252,0.03138121429534969,0.3430672883987427,0.015908379067141678,2500,"(1, 1)",True,4,auto,1,3,3,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 100}",-0.0009030987492648634,-0.003385162452673729,-0.0002802701114676953,-0.00023615915241292917,-0.0012011726164548042,0.0012882131078050289,75
18.380085349082947,0.4802947827035145,0.9639681577682495,0.0330480871743244,5000,"(1, 3)",True,4,auto,0.8,2,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.29500588141656914,0.2431894123307753,0.38461865132316375,0.24675317402880692,0.2923917797748288,0.057044685684835936,8
11.736526489257812,0.10614988477234144,0.6499589085578918,0.04101581010631047,2500,"(1, 2)",False,2,auto,0.8,4,3,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 3, 'rf__n_estimators': 100}",0.22596470784932499,0.1035554792308856,0.2929978179095821,0.09471413045233168,0.1793080338605311,0.0836612070370277,62
3.8695072531700134,0.038738092496358,0.7046026587486267,0.02904690282232464,2500,"(1, 2)",False,5,sqrt,1,3,2,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.2712190227703374,0.22894440630643997,0.3419732089208608,0.22440989624633312,0.2666366335609928,0.04717096357259706,14
39.68753516674042,1.0318570441627943,0.7165475487709045,0.02926989338830891,2500,"(1, 2)",False,4,auto,0.9,2,3,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.25506499257457305,-1.097548344919642,0.32129305842032896,0.01634399432944389,-0.126211574898824,0.5721558854147347,99
49.81460255384445,0.08186070216746073,1.0182409286499023,0.03421880908816224,5000,"(1, 3)",False,4,auto,0.9,2,2,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.33474381014459087,-1.072311590832117,0.28637570362260045,0.21393738014437624,-0.059313674230137364,0.5864327251929001,93
1.496315360069275,0.057145881691332175,0.4172958731651306,0.012773615904845659,5000,"(1, 1)",True,2,sqrt,0.9,2,4,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.13558507768931638,0.17292626017612645,0.1873136407156476,0.13704619500673276,0.1582177933969558,0.022491018901365463,64
35.356820583343506,0.4076276941821312,0.4534226655960083,0.042029588122308614,2500,"(1, 1)",False,4,auto,0.9,4,4,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",0.23286483455125973,-0.03309636969644547,0.3952486489908513,0.13195317464011724,0.1817425721214457,0.15559007487553012,61
27.621824026107788,0.44476884229541075,0.4177892208099365,0.006675203152199569,2500,"(1, 1)",False,3,auto,0.9,2,3,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.25765051078915746,-1.0398011306016848,0.36614489232736813,0.02018110177029464,-0.09895615642871614,0.5574204544991062,98
32.34864091873169,0.6445578608960104,0.7509677410125732,0.020796289726978005,7500,"(1, 2)",True,5,auto,0.9,2,4,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 150}",0.28960559161451727,0.1837049603413783,0.4228947904451543,0.2471716978896833,0.28584426007268326,0.08764273943936052,11
26.586953043937683,0.5350711599810838,1.007236123085022,0.030348636428777227,5000,"(1, 3)",False,2,auto,0.9,3,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2143588287528153,-0.49950920461848813,0.3251752447766879,0.07448409945811751,0.02862724209228315,0.3175956146939447,72
1.8323205709457397,0.02423109101259903,0.4632800221443176,0.007601413806514334,7500,"(1, 1)",False,4,sqrt,0.8,3,5,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 150}",0.2021708257118322,0.2286767228366522,0.28980171921625963,0.1746551030794924,0.2238260927110591,0.04261176103942571,40
2.558042287826538,0.08423040735594166,0.4206467270851135,0.0069356184953140235,2500,"(1, 1)",False,5,sqrt,0.8,3,3,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2518056388361485,0.2428781470709327,0.3345396405365244,0.22565785830609442,0.263720321187425,0.041953792889011826,17
3.7624489665031433,0.058581547451551155,0.9563994407653809,0.04163223144455687,5000,"(1, 3)",True,3,sqrt,1,3,5,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 5, 'rf__n_estimators': 100}",-0.0015866432203610614,-0.0006907534783850977,-0.0006919060684502654,-0.0002338196540150328,-0.0008007806053028643,0.0004906588436643014,74
39.81252861022949,0.25743679268128583,0.8882413506507874,0.028324421009199432,2500,"(1, 3)",False,5,auto,0.9,2,3,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",0.3482242352461905,-1.0460127995106516,0.22065827520528547,-0.15064498578748142,-0.15694381871166427,0.5450370244270539,100
4.04818320274353,0.09875114709590455,0.9126179218292236,0.019463188861686326,2500,"(1, 3)",True,5,auto,1,2,4,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 200}",-0.0007865437266632025,-0.0001292690003000807,-0.0004838695789974867,-0.003985829845619682,-0.001346378037895113,0.0015415410757095044,76
2.097635805606842,0.016643746878440245,0.5153234601020813,0.0096104441281749,7500,"(1, 1)",False,4,sqrt,1,3,2,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.19544354207036074,0.2390078110132967,0.28781909463157795,0.18518935826639882,0.22686495149540856,0.04058021883868469,38
12.713806927204132,1.1519033746670524,0.3778136372566223,0.006772361280844382,2500,"(1, 1)",True,3,auto,0.9,2,4,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 150}",0.27783311552313084,0.1879201670799604,0.36527307009632526,0.22774681604263236,0.2646932921855122,0.06623462372464534,15
1171.7840575575829,2005.4296628564068,1.1048405170440674,0.12062783947514762,5000,"(1, 3)",True,2,auto,0.9,3,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.24145891014312615,0.20911918997551127,0.3159236869800759,0.20702081979006015,0.24338065172219336,0.044051305866782874,29
4.6924837827682495,0.06463409310449635,0.9940611720085144,0.01790904486524531,5000,"(1, 3)",False,5,sqrt,0.8,2,4,150,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 4, 'rf__n_estimators': 150}",0.28579104325324844,0.21111553499932567,0.32798358606622036,0.2241915108282141,0.26227041878675217,0.04727120025928376,19
3.5758661031723022,0.2838395629327294,0.8680298328399658,0.13711428612952511,5000,"(1, 2)",True,3,sqrt,0.8,2,3,200,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2264627015329893,0.1864741069208834,0.25946458826835017,0.185464505005137,0.21446647543183997,0.030795399749807387,46
1.3262192606925964,0.00816223571984417,0.4001888632774353,0.021178504475186148,5000,"(1, 1)",True,3,sqrt,1,4,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",-0.002870796020701949,-0.000829742482387763,-0.017531367104386186,-0.026482335743586383,-0.01192856033776557,0.010588090885961085,90
2.7747995257377625,0.01439412463508772,0.6894776225090027,0.005446709570376692,5000,"(1, 2)",True,3,sqrt,0.8,3,2,100,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.20577613239629744,0.18333698132237952,0.2617626059383683,0.18668006102187307,0.20938894516972958,0.03142630664741215,52
4.0672767162323,0.002930496363261679,0.9113377928733826,0.030151964104865595,2500,"(1, 3)",False,3,sqrt,0.9,4,4,100,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.24029843607473644,0.17434767138282337,0.2687579877994426,0.17720753496888686,0.21515290755647232,0.04065316971748965,44
4.073717415332794,0.026690787455144523,0.9881895184516907,0.04221015839037438,7500,"(1, 3)",False,3,sqrt,0.8,4,2,100,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': False, 'rf__max_depth': 3, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 4, 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.2515977297362749,0.1586670654781901,0.2589902967916611,0.18286299241588266,0.2130295211055022,0.04320068186288655,47
1.7611606121063232,0.02967785506806789,0.4962913990020752,0.015207757582363887,7500,"(1, 1)",False,2,sqrt,0.8,2,5,200,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.8, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 5, 'rf__n_estimators': 200}",0.1296256976435577,0.1706741864821235,0.1823339792507438,0.12888810194515687,0.15288049133039547,0.02398199176286779,68
4.434290647506714,0.0281800510945042,0.9859821200370789,0.01212939838884683,2500,"(1, 3)",True,2,sqrt,0.9,3,2,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'sqrt', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 3, 'rf__min_samples_split': 2, 'rf__n_estimators': 200}",0.2066156538988253,0.16701171703482964,0.24105381962757932,0.1616269144463186,0.19407702625188822,0.032208605287794886,55
1.458972692489624,0.029399270542121294,0.44934332370758057,0.015085471224580366,7500,"(1, 1)",True,5,sqrt,1,2,2,150,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': True, 'rf__max_depth': 5, 'rf__max_features': 'sqrt', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",-0.00016690221414172868,-1.364276824622479e-06,-0.006211200547662665,-0.011095624232093648,-0.004368772817680666,0.004619930838860673,83
2.6445308923721313,0.014381332407238838,0.6893168687820435,0.019688982639421725,2500,"(1, 2)",True,2,auto,1,2,3,150,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'rf__bootstrap': True, 'rf__max_depth': 2, 'rf__max_features': 'auto', 'rf__max_samples': 1, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 150}",-0.0010227857502442816,-0.0033874906143891437,-0.005516052078010425,-0.00615699601669184,-0.004020831114833923,0.0020117332337000597,81
35.7260719537735,0.4868244786603456,0.4567638039588928,0.06470763799229852,2500,"(1, 1)",False,4,auto,0.9,2,3,200,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'rf__bootstrap': False, 'rf__max_depth': 4, 'rf__max_features': 'auto', 'rf__max_samples': 0.9, 'rf__min_samples_leaf': 2, 'rf__min_samples_split': 3, 'rf__n_estimators': 200}",0.2995840610464099,-1.019293142395672,0.4000283473812959,0.022841033584502624,-0.07420992509586588,0.5628554564363718,97
