mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__text__tvec__max_features,param_preprocessor__text__tvec__ngram_range,param_xgboost__colsample_bytree,param_xgboost__learning_rate,param_xgboost__max_depth,param_xgboost__min_child_weight,param_xgboost__min_split_loss,param_xgboost__objective,param_xgboost__reg_alpha,param_xgboost__reg_lambda,param_xgboost__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
5.269835948944092,0.03545342430947315,0.4513610005378723,0.024614217796502018,7500,"(1, 1)",1,0.3022169340194273,2,4,0.1,reg:tweedie,2,6,0.5290418060840998,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__learning_rate': 0.3022169340194273, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 6, 'xgboost__subsample': 0.5290418060840998}",0.25397361826599574,0.3113056612705477,0.2874243301280067,0.3205443679572486,0.2933119944054497,0.025727158045778596,94
9.449543714523315,0.06213716296481134,0.8966628313064575,0.05954952968761596,2500,"(1, 3)",0.9,0.11448576392178947,5,3,0.05,reg:tweedie,1,4,0.8087407548138583,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.11448576392178947, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 4, 'xgboost__subsample': 0.8087407548138583}",0.2993086536373417,0.3823927242727315,0.4815156847990164,0.31923251781832807,0.3706123951318544,0.07099723789968021,22
5.856495499610901,0.05440395296525067,0.692661702632904,0.03358125787674004,5000,"(1, 2)",0.8,0.2135271868653631,2,2,0.1,reg:squarederror,9,2,0.6912309956335814,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.2135271868653631, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 9, 'xgboost__reg_lambda': 2, 'xgboost__subsample': 0.6912309956335814}",0.3399280856332554,0.19832370943797195,0.44344461675346525,0.2931316318812738,0.31870701092649156,0.0882553732213199,82
6.453591763973236,0.03711018577077384,0.842117428779602,0.034728097903135975,2500,"(1, 3)",0.8,0.26372599647305006,2,0,0.1,reg:tweedie,3,8,0.9828160165372797,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.26372599647305006, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 3, 'xgboost__reg_lambda': 8, 'xgboost__subsample': 0.9828160165372797}",0.2644912017060591,0.30623900537211224,0.3629567449384087,0.32128459696494915,0.3137428872453823,0.035216892062460696,87
6.208343029022217,0.4739259699570318,0.5981220602989197,0.09386301069072861,5000,"(1, 2)",0.8,0.10409846193834366,3,3,0.1,reg:tweedie,6,7,0.5171942605576092,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.10409846193834366, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 7, 'xgboost__subsample': 0.5171942605576092}",0.2513306983725484,0.3433656719800521,0.40667783796901735,0.28683564016180296,0.32205246212085525,0.05885894063035746,78
5.650874376296997,0.10691669339786312,0.4385128617286682,0.010324463954864544,5000,"(1, 1)",0.9,0.28036170563042256,3,1,0.05,reg:squarederror,1,9,0.7248770666848828,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.28036170563042256, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 9, 'xgboost__subsample': 0.7248770666848828}",0.3464771578348391,0.37755033402236426,0.48800893252829436,0.32960076410705474,0.3854092971231381,0.06168215364524227,7
8.500534474849701,0.013100027743909651,0.7167823314666748,0.040894168823752325,5000,"(1, 2)",0.9,0.30069831986505596,4,3,0,reg:tweedie,7,4,0.6943386448447411,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.30069831986505596, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 4, 'xgboost__subsample': 0.6943386448447411}",0.2534398320275597,0.3033832478700764,0.44964389796538373,0.24143819953225476,0.3119762943488187,0.08280753252988558,88
7.401248872280121,0.09778997103414958,0.897843062877655,0.06534757752636476,5000,"(1, 3)",0.8,0.2575656195143745,2,3,0,reg:squarederror,0,8,0.9934434683002586,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.2575656195143745, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 0, 'xgboost__reg_lambda': 8, 'xgboost__subsample': 0.9934434683002586}",0.3438238862518128,0.28447679785995617,0.4566568004316246,0.34152443359706774,0.35662047953511533,0.062457224775797515,38
10.140499830245972,0.04993660955990221,0.9090695977210999,0.09819611214106028,2500,"(1, 3)",1,0.15128908267483668,5,2,0.1,reg:squarederror,10,4,0.9631504392566745,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__learning_rate': 0.15128908267483668, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 4, 'xgboost__subsample': 0.9631504392566745}",0.3470458695328962,0.36772455660592795,0.5070625260438577,0.34310291805162274,0.39123396755857615,0.06752431654205522,2
8.76070111989975,0.28081979699612936,0.4448773264884949,0.02343617851567724,5000,"(1, 1)",1,0.3420890069396212,5,1,0,reg:tweedie,6,6,0.8344206263318037,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__learning_rate': 0.3420890069396212, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 6, 'xgboost__subsample': 0.8344206263318037}",0.2700610106248589,0.3805243048405511,0.4571941959828605,0.20936704893242108,0.3292866400951729,0.0960130520717342,69
6.335796892642975,0.024404385675255574,0.8320505619049072,0.03016969931876182,2500,"(1, 3)",0.9,0.35554860530076937,2,2,0,reg:squarederror,2,0,0.8608647605824367,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.35554860530076937, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 0, 'xgboost__subsample': 0.8608647605824367}",0.3178357199086199,-0.014654783514636449,0.39594439933478853,0.25932399708286025,0.23961233320290806,0.15459538274601187,98
8.523689031600952,0.1563476588226877,0.9342935681343079,0.04871856376674267,7500,"(1, 3)",0.9,0.2307775871791419,2,1,0.05,reg:tweedie,2,6,0.7376851115910559,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.2307775871791419, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 6, 'xgboost__subsample': 0.7376851115910559}",0.27708856631186485,0.31461918548573065,0.415522463944592,0.2953579387800934,0.3256470386305702,0.05355968732180736,72
5.1638177037239075,0.03036228399849884,0.6334939002990723,0.04060827166121469,2500,"(1, 2)",0.8,0.1644832634157385,2,2,0,reg:tweedie,6,10,0.8473924665198522,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.1644832634157385, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 10, 'xgboost__subsample': 0.8473924665198522}",0.25849159097198726,0.32535936720249514,0.3804600402710372,0.29630332956853767,0.3151535820035143,0.04453932191753327,84
5.902121007442474,0.06343777358923433,0.6482224464416504,0.021120249537325754,5000,"(1, 2)",0.8,0.1767133044967023,2,3,0.05,reg:tweedie,10,9,0.5610439773503366,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.1767133044967023, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 9, 'xgboost__subsample': 0.5610439773503366}",0.26661306931799356,0.3293570109711047,0.35957629751536047,0.2996078269886644,0.31378855119828075,0.034516350046904544,86
6.157601058483124,0.036685035854193276,0.8540745973587036,0.044124330090466665,2500,"(1, 3)",0.9,0.12829080911253127,2,2,0.05,reg:squarederror,3,8,0.6523906290790145,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.12829080911253127, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 3, 'xgboost__reg_lambda': 8, 'xgboost__subsample': 0.6523906290790145}",0.32019668961647385,0.29814282342166676,0.4501182155608461,0.30197642564459404,0.3426085385608952,0.06262745014094735,59
7.434273958206177,0.26498766120424566,0.8969992399215698,0.06814209365165849,5000,"(1, 3)",0.8,0.2282514468617469,2,2,0.05,reg:tweedie,7,10,0.6616014660103776,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.2282514468617469, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 10, 'xgboost__subsample': 0.6616014660103776}",0.26604148703788455,0.3375626919581626,0.25954817666599894,0.3110990314388774,0.29356284677523087,0.03224099553794739,93
6.016194760799408,0.08136935899012718,0.43190401792526245,0.013627606975245425,2500,"(1, 1)",0.9,0.38828662594442676,5,3,0.05,reg:squarederror,1,2,0.6504391549083848,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.38828662594442676, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 2, 'xgboost__subsample': 0.6504391549083848}",0.29767484745375516,0.06849058613176329,0.4396043271216077,0.22426422012450586,0.257508495207908,0.13379572081200733,97
4.8913262486457825,0.04089094286783182,0.41345417499542236,0.0067390099240758365,2500,"(1, 1)",1,0.26432794458745595,3,3,0.05,reg:squarederror,4,0,0.8171756723506819,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__learning_rate': 0.26432794458745595, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 4, 'xgboost__reg_lambda': 0, 'xgboost__subsample': 0.8171756723506819}",0.3181221842672648,0.25987170771807744,0.3867914956622782,0.23421868702915183,0.29975101866919307,0.058733274837888275,91
8.377395987510681,0.032616823336105515,0.7325754165649414,0.024637702481248882,5000,"(1, 2)",0.8,0.22955280962739785,5,3,0.1,reg:squarederror,7,10,0.621079969138713,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.22955280962739785, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 10, 'xgboost__subsample': 0.621079969138713}",0.33994581068393404,0.3350578576678408,0.4866113884624308,0.34527197896283235,0.3767217589442595,0.06354756166946617,17
7.033697485923767,0.3340911281650244,0.4856458902359009,0.09780027390924305,5000,"(1, 1)",0.9,0.27152297743410037,4,0,0,reg:tweedie,10,5,0.8479064033954409,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.27152297743410037, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 5, 'xgboost__subsample': 0.8479064033954409}",0.283059012530537,0.35529938710542974,0.4558396896179462,0.30860573614154685,0.35070095634886495,0.06599761156033293,47
11.52196854352951,0.1801473871979991,0.9215911626815796,0.058911036130923945,7500,"(1, 3)",1,0.29555139904136585,4,2,0.1,reg:tweedie,8,0,0.6987860105437611,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__learning_rate': 0.29555139904136585, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 0, 'xgboost__subsample': 0.6987860105437611}",0.3207018214606061,0.34115722730293785,0.4330607201054145,0.30655169265144533,0.35036786538010095,0.04930232051037528,48
6.58099627494812,0.029739543735403454,0.6651051640510559,0.010834328610128214,7500,"(1, 2)",0.8,0.2844278963837585,2,0,0.05,reg:squarederror,9,2,0.6142750108986499,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.2844278963837585, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 9, 'xgboost__reg_lambda': 2, 'xgboost__subsample': 0.6142750108986499}",0.30729459570829065,0.21838468386876997,0.4104442762706897,0.25075019610117844,0.2967184379872322,0.07296348008045236,92
6.782324373722076,0.109266096999236,0.45140570402145386,0.027194736498161592,5000,"(1, 1)",0.8,0.16253024946754588,5,3,0,reg:squarederror,10,6,0.6695148955243504,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.16253024946754588, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 6, 'xgboost__subsample': 0.6695148955243504}",0.34934123997171695,0.3599770023920448,0.5319949518772489,0.3710174580545754,0.4030826630738965,0.0748211101850882,1
10.390358865261078,0.05524901157334603,0.8935900330543518,0.045306523268056426,7500,"(1, 3)",1,0.3443301808598654,3,0,0.1,reg:squarederror,7,3,0.9492770942635396,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__learning_rate': 0.3443301808598654, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 3, 'xgboost__subsample': 0.9492770942635396}",0.35088113158024925,0.31808358369041767,0.4762327662592245,0.3999861154604044,0.386295899247574,0.059546594844762143,6
7.727602064609528,0.06093771912417735,0.8460742831230164,0.009723862695187345,5000,"(1, 3)",0.9,0.375651133635156,2,4,0.05,reg:tweedie,1,1,0.8459475988463466,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.375651133635156, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.05, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 1, 'xgboost__subsample': 0.8459475988463466}",0.2794843323952202,0.32834893396096365,0.3970960477015516,0.2853467339608343,0.3225690120046425,0.0469826408032974,76
4.362923085689545,0.029600875454931563,0.4118082523345947,0.007968713976118856,2500,"(1, 1)",0.8,0.10463990157720009,3,4,0.1,reg:squarederror,0,0,0.7712701152774497,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.10463990157720009, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 0, 'xgboost__reg_lambda': 0, 'xgboost__subsample': 0.7712701152774497}",0.32680046097154136,0.33112392064670837,0.4240023314402075,0.2968940366559093,0.3447051874285917,0.04764182307466201,54
9.823782444000244,0.11800126234119646,0.8963857293128967,0.058069630687358334,7500,"(1, 3)",0.9,0.16866903902951597,3,4,0.1,reg:tweedie,7,10,0.7171971827552144,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.16866903902951597, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 10, 'xgboost__subsample': 0.7171971827552144}",0.2759097097180363,0.3489217712190317,0.41973374671986285,0.3261569375691,0.3426805413065077,0.051738580495556144,57
7.092147529125214,0.07510604652269748,0.6662471890449524,0.04652239500423538,2500,"(1, 2)",0.8,0.25467142416932936,5,0,0,reg:tweedie,2,3,0.5121579832157269,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.25467142416932936, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 3, 'xgboost__subsample': 0.5121579832157269}",0.32815728319954707,0.3549375597946016,0.4747136671126527,0.289275087137393,0.3617708993110486,0.06926088596466884,29
3.8765746355056763,0.03606545505104914,0.41610467433929443,0.007870498360649477,2500,"(1, 1)",0.9,0.3810974185124598,2,2,0,reg:squarederror,7,0,0.776382483417745,"{'preprocessor__text__tvec__max_features': 2500, 'preprocessor__text__tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.3810974185124598, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 0, 'xgboost__subsample': 0.776382483417745}",0.3615567066468838,0.08311902658482972,0.33342318339715205,0.08110449693005661,0.21480085338973054,0.13306329028219316,99
7.959354877471924,0.06975481030819596,0.9522632956504822,0.0496328957060411,7500,"(1, 3)",0.8,0.11935384477166218,2,4,0.1,reg:squarederror,2,1,0.7784006312291751,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__learning_rate': 0.11935384477166218, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:squarederror', 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 1, 'xgboost__subsample': 0.7784006312291751}",0.33263788314516085,0.3098418191733133,0.45584534741434823,0.33287817918220186,0.35780080722875607,0.05737400659856771,36
8.356583178043365,0.32951699872389517,0.6515063643455505,0.0016232791191177738,7500,"(1, 2)",0.9,0.3717141835997221,3,1,0.1,reg:tweedie,6,1,0.6270818245348694,"{'preprocessor__text__tvec__max_features': 7500, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.3717141835997221, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 1, 'xgboost__subsample': 0.6270818245348694}",0.23265157189955932,0.08995452705592444,0.1216994223740897,0.28176053660002787,0.18151651448240033,0.07846231598218949,100
6.549185216426849,0.06073967313517532,0.6916682720184326,0.04760294335288372,5000,"(1, 2)",0.9,0.3050528028555093,2,0,0.1,reg:tweedie,6,9,0.9046805777392568,"{'preprocessor__text__tvec__max_features': 5000, 'preprocessor__text__tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__learning_rate': 0.3050528028555093, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.1, 'xgboost__objective': 'reg:tweedie', 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 9, 'xgboost__subsample': 0.9046805777392568}",0.2666787070958062,0.3175131454354949,0.4125665185325197,0.29774598711013556,0.3236260895434891,0.05445308086789899,74
