mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tvec__max_features,param_tvec__ngram_range,param_xgboost__colsample_bytree,param_xgboost__gamma,param_xgboost__learning_rate,param_xgboost__max_depth,param_xgboost__min_child_weight,param_xgboost__min_split_loss,param_xgboost__reg_alpha,param_xgboost__reg_lambda,param_xgboost__scale_pos_weight,param_xgboost__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
3.9674078822135925,0.03382520195702592,0.2757619619369507,0.03868741935433568,7500,"(1, 1)",1,0.7319939418114051,0.5986584841970366,4,1,0.1,6,10,3,0.9330880728874675,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.7319939418114051, 'xgboost__learning_rate': 0.5986584841970366, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 10, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.9330880728874675}",0.7754012978751446,0.7773625150700176,0.7803105156095467,0.7778246582957575,0.7777247467126165,0.0017482712444030837,13
5.881905436515808,1.3575866034937827,0.6125770807266235,0.1566539308640423,7500,"(1, 2)",0.8,0.9699098521619943,0.8324426408004217,3,1,0,0,9,2.5,0.5035331526098588,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.9699098521619943, 'xgboost__learning_rate': 0.8324426408004217, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 0, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.5035331526098588}",0.7412658207973096,0.7521715092845576,0.7506365755614002,0.7578493931233657,0.7504808246916582,0.005960175547576367,89
5.597017765045166,0.15903685364661996,0.4753788709640503,0.0309496408143972,2500,"(1, 1)",1,0.6118528947223795,0.13949386065204183,5,3,0.1,2,6,2,0.5232252063599989,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.6118528947223795, 'xgboost__learning_rate': 0.13949386065204183, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 6, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.5232252063599989}",0.7712334476670079,0.7749958981017129,0.7733291259853237,0.7788064124933485,0.7745912210618482,0.0027748481248562116,23
7.393878102302551,0.4554735336940446,1.1118736863136292,0.035973424844166525,7500,"(1, 3)",0.8,0.450499251969543,0.013264961159866528,2,3,0.05,1,9,2,0.5079831261101071,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.450499251969543, 'xgboost__learning_rate': 0.013264961159866528, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.5079831261101071}",0.6560475043808874,0.6700056118724393,0.6501296234423531,0.6490454222245068,0.6563070404800466,0.008345804307045878,100
10.5973601937294,0.09041633839583627,1.0356063842773438,0.018995251729853228,5000,"(1, 3)",1,0.6099966577826209,0.8331949117361643,4,0,0.05,7,3,2.5,0.7125779372456224,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.6099966577826209, 'xgboost__learning_rate': 0.8331949117361643, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7125779372456224}",0.7673973459171745,0.7636388712527078,0.7658359772041696,0.7687581564962118,0.766407587717566,0.0019037676012737773,61
8.406464278697968,0.38422836018493833,0.7059511542320251,0.04218526642591359,5000,"(1, 2)",0.9,0.03131329245555858,0.8422847745949985,5,1,0.05,3,7,2.5,0.5979914312095727,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.03131329245555858, 'xgboost__learning_rate': 0.8422847745949985, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 3, 'xgboost__reg_lambda': 7, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.5979914312095727}",0.7570202446255323,0.7464899640221907,0.7660472964933372,0.7662258946087881,0.7589458499374622,0.008097633039259708,78
5.76357364654541,0.6695223147073034,0.8623098134994507,0.12072594901148324,2500,"(1, 2)",0.8,0.388677289689482,0.2713490317738959,2,1,0,8,0,2,0.9934434683002586,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.388677289689482, 'xgboost__learning_rate': 0.2713490317738959, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.9934434683002586}",0.756652692550897,0.7636879751365517,0.7633830790362698,0.7693991345428032,0.7632807203166304,0.004515032627296348,71
9.45456212759018,0.2710727767938133,0.9953902363777161,0.02623918335642281,2500,"(1, 3)",1,0.19884240408880516,0.71134195274865,4,0,0.1,4,9,3,0.8255385127509722,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.19884240408880516, 'xgboost__learning_rate': 0.71134195274865, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 4, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8255385127509722}",0.7753689437766653,0.7659485372274021,0.7790850779073297,0.7794166921296891,0.7749548127602716,0.005437185879775956,21
5.780564785003662,0.14434138296961735,0.4995110034942627,0.03174457298331799,7500,"(1, 1)",0.9,0.09541011649041131,0.37081825219826636,3,4,0.1,7,5,3,0.7806217129238506,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.09541011649041131, 'xgboost__learning_rate': 0.37081825219826636, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 5, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.7806217129238506}",0.7730746575580363,0.7732814235132699,0.7731701605741031,0.7768047095644824,0.7740827378024729,0.0015732337588722043,27
5.69410628080368,0.10873820494557966,0.500394880771637,0.022691037812842832,7500,"(1, 1)",1,0.713244787222995,0.7607850486168974,3,2,0,9,9,2,0.6008596011676981,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.713244787222995, 'xgboost__learning_rate': 0.7607850486168974, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 9, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.6008596011676981}",0.7553092837706609,0.7605568594439966,0.7627896954241759,0.768275905888669,0.7617329361318755,0.00465224836701804,73
5.6261321902275085,0.14561466106205986,0.4918004274368286,0.006732197973554622,7500,"(1, 1)",0.8,0.5085706911647028,0.907566473926093,4,4,0.1,10,3,2,0.5384899549143964,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.5085706911647028, 'xgboost__learning_rate': 0.907566473926093, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.5384899549143964}",0.7475051659503565,0.7534115904189167,0.7507653185067152,0.7566845193390466,0.7520916485537588,0.003377561348175208,87
10.542065680027008,0.08038617011285883,1.0529243350028992,0.023683147075585914,7500,"(1, 3)",0.9,0.8804678390152577,0.6243540481337932,3,0,0,5,3,2.5,0.9416401294594341,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.8804678390152577, 'xgboost__learning_rate': 0.6243540481337932, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9416401294594341}",0.7664217271093564,0.7834185814803454,0.7833559644869368,0.7812099314354577,0.7786015511280241,0.00708801786038441,11
7.839377224445343,0.15469676677381541,1.1321185231208801,0.13152178468834927,5000,"(1, 3)",0.8,0.3180034749718639,0.11005192452767676,2,2,0.05,8,3,2,0.9303652916281717,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.3180034749718639, 'xgboost__learning_rate': 0.11005192452767676, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.9303652916281717}",0.7260549934030944,0.740896639296899,0.7370182610326279,0.7366513079426544,0.7351553004188189,0.005511062072172975,96
10.778017044067383,0.9434200842861266,0.9511999487876892,0.06361901433078515,7500,"(1, 2)",1,0.417411003148779,0.22210781047073025,4,1,0.1,10,5,2,0.7019180855290204,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.417411003148779, 'xgboost__learning_rate': 0.22210781047073025, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 5, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.7019180855290204}",0.7657252813498131,0.7763413207399112,0.7715055452275632,0.7771182379017327,0.7726725963047552,0.0045511114436427805,32
6.39887148141861,0.1772901133382853,0.5959604382514954,0.023416430451180466,5000,"(1, 1)",0.9,0.9624472949421112,0.25178229582536416,3,2,0,4,0,2,0.6333905071376424,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.9624472949421112, 'xgboost__learning_rate': 0.25178229582536416, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 4, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.6333905071376424}",0.7685237919193736,0.768978591657809,0.7740375691428146,0.7784112597009356,0.7724878031052332,0.004047130541407216,33
6.759379804134369,0.14662293327185638,0.7652280926704407,0.010787909375293584,5000,"(1, 2)",0.9,0.033050732900548385,0.345071248026683,2,2,0.05,1,4,2.5,0.9928252270553004,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.033050732900548385, 'xgboost__learning_rate': 0.345071248026683, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 4, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9928252270553004}",0.7570304742301984,0.7701013228324737,0.7624645064504737,0.7751437827866161,0.7661850215749404,0.006950625652883519,64
9.755581021308899,0.20549612850771895,1.059958815574646,0.0550950942170213,7500,"(1, 3)",1,0.36965445606140446,0.24215993827742588,3,4,0.05,5,5,3,0.908215936609692,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.36965445606140446, 'xgboost__learning_rate': 0.24215993827742588, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 5, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.908215936609692}",0.7649198784056851,0.7775453765067045,0.7759080304185548,0.7781693609876036,0.774135661579637,0.00538444141968689,26
6.544968783855438,0.1897345429013628,0.5038197636604309,0.034297820310277054,2500,"(1, 1)",1,0.18651851039985423,0.040775141554763916,5,3,0.1,3,2,2.5,0.7560465291496405,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.18651851039985423, 'xgboost__learning_rate': 0.040775141554763916, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 3, 'xgboost__reg_lambda': 2, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7560465291496405}",0.7485867682204723,0.7556731036745874,0.7497187168921216,0.7569435520487977,0.7527305352089948,0.0036280185534319116,85
10.063401937484741,0.08150092903411922,1.0865276455879211,0.08626888780967239,7500,"(1, 3)",0.8,0.690937738102466,0.3867353463005374,3,0,0.1,8,8,2.5,0.9623468091392814,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.690937738102466, 'xgboost__learning_rate': 0.3867353463005374, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 8, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9623468091392814}",0.7674462339115677,0.7808326021253779,0.7742856551326314,0.7819872675368833,0.776137939676615,0.00581444750304729,16
11.359815299510956,0.08057320759854017,0.7743361592292786,0.014299915597141749,5000,"(1, 2)",1,0.22855002179729966,0.17495492709593619,5,0,0,1,0,2.5,0.9486078789766634,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.22855002179729966, 'xgboost__learning_rate': 0.17495492709593619, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9486078789766634}",0.7811403439906782,0.7824058287380182,0.7796039762294356,0.7871221120887009,0.7825680652617082,0.002810243539760006,2
10.225309908390045,0.052854176160696854,1.0038690567016602,0.020035479010861324,2500,"(1, 3)",1,0.3390297910487007,0.3492095746126609,5,2,0.05,7,0,3,0.9678174971104738,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.3390297910487007, 'xgboost__learning_rate': 0.3492095746126609, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.9678174971104738}",0.7802437072467948,0.7809635061837603,0.790265605501155,0.7882395104246089,0.7849280823390798,0.004390784200113576,1
5.972043931484222,0.19708268085450936,0.7814658880233765,0.04861457306931495,5000,"(1, 2)",1,0.3722827665617431,0.9401334424577784,2,4,0.05,1,1,2.5,0.7242120714931237,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.3722827665617431, 'xgboost__learning_rate': 0.9401334424577784, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 1, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7242120714931237}",0.7538998583556601,0.7444574436969873,0.76708854373405,0.7416373009005819,0.7517707866718197,0.009941568626175736,88
5.835608541965485,0.22753341320427717,0.5334879755973816,0.027525172588335846,2500,"(1, 1)",0.8,0.018075363615520867,0.4938937151834346,5,3,0.1,2,0,2,0.7712701152774497,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.018075363615520867, 'xgboost__learning_rate': 0.4938937151834346, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.7712701152774497}",0.772206806445888,0.7711298886899369,0.7745708647813558,0.7713475317050325,0.7723137729055534,0.0013639198521977671,35
9.152582585811615,0.15946106148264305,1.0943607091903687,0.06412262551211567,7500,"(1, 3)",0.9,0.26520236768172545,0.24398964337908358,3,4,0.1,5,7,3,0.7171971827552144,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.26520236768172545, 'xgboost__learning_rate': 0.24398964337908358, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 7, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.7171971827552144}",0.7670585794742745,0.7745335131034844,0.7738162550224027,0.7741695247124581,0.7723944680781549,0.0030910970942056052,34
5.262710273265839,0.07181249495299429,0.7662127614021301,0.03514321907596983,2500,"(1, 2)",0.8,0.5769038846263591,0.4925176938188639,2,3,0,2,3,3,0.8842770071531545,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.5769038846263591, 'xgboost__learning_rate': 0.4925176938188639, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8842770071531545}",0.765824246827514,0.76831812658577,0.7684919846212863,0.7717771904624562,0.7686028871242566,0.0021148541031848294,46
8.286465167999268,0.06793424596883356,0.752438485622406,0.021260727895750172,2500,"(1, 2)",0.8,0.2795603417967586,0.883494022266259,5,0,0,7,0,2.5,0.9833274095218347,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.2795603417967586, 'xgboost__learning_rate': 0.883494022266259, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 0, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9833274095218347}",0.7712242886023648,0.7582708536942053,0.7745511130910395,0.7739029958792738,0.7694873128167209,0.006594815582222182,42
5.383111655712128,0.14751001060641902,0.5186177492141724,0.016091663683348193,7500,"(1, 1)",1,0.30569701928718185,0.19091103115034602,2,2,0.05,8,9,3,0.9221065703631557,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.30569701928718185, 'xgboost__learning_rate': 0.19091103115034602, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.9221065703631557}",0.7400356513617508,0.7522449867669194,0.7468923213995047,0.7536898775204823,0.7482157092621644,0.00535878479741105,90
8.045654714107513,0.2212110059102236,0.863280713558197,0.11540138589874084,7500,"(1, 2)",0.9,0.6150072266991697,0.9900538501042633,3,2,0.05,1,9,2,0.9243348974623372,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.6150072266991697, 'xgboost__learning_rate': 0.9900538501042633, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 2, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.9243348974623372}",0.7615667091552106,0.7700033528559913,0.7755212066521788,0.7679275146281495,0.7687546958228826,0.0049923990789215045,44
8.157713174819946,0.23083318586647772,1.1048584580421448,0.09916540233111018,2500,"(1, 3)",0.9,0.35949115121975517,0.29359184426449336,4,1,0.1,1,8,2,0.5407970902001202,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0.35949115121975517, 'xgboost__learning_rate': 0.29359184426449336, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 8, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.5407970902001202}",0.7673764109122762,0.7719595422043721,0.7766892930608267,0.7819296782711417,0.7744887311121541,0.0054127641429686894,25
5.553273320198059,0.0591133552810212,0.5061973929405212,0.03069768945830591,7500,"(1, 1)",0.8,0.19427395351204224,0.07094091699992766,3,3,0.1,6,1,2.5,0.7192370615090435,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.19427395351204224, 'xgboost__learning_rate': 0.07094091699992766, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0.1, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 1, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7192370615090435}",0.73642507671014,0.7419009504514464,0.7358289951006288,0.7461935161149996,0.7400871345943036,0.004246181906562596,94
7.258170187473297,0.22691937269117657,0.7797604203224182,0.009320055402721864,7500,"(1, 2)",1,0.46559801813246016,0.5426446347075766,2,1,0.05,5,0,2.5,0.9113002803298291,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0.46559801813246016, 'xgboost__learning_rate': 0.5426446347075766, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 1, 'xgboost__min_split_loss': 0.05, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9113002803298291}",0.7628037776264749,0.771680137538433,0.7752740725510522,0.7754563592351765,0.7713035867377841,0.005133196432112902,38
8.86396586894989,0.27220179205149175,1.0149520635604858,0.01754600352566268,5000,"(1, 3)",0.8,0.5222432600548044,0.7699935530986108,5,3,0,6,3,2.5,0.5258408605843039,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0.5222432600548044, 'xgboost__learning_rate': 0.7699935530986108, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__min_split_loss': 0, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.5258408605843039}",0.7583052495000577,0.753981694833035,0.7590330667093114,0.7645655627613529,0.7589713934509392,0.0037629567471997236,77
