mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tvec__max_features,param_tvec__ngram_range,param_xgboost__colsample_bytree,param_xgboost__gamma,param_xgboost__learning_rate,param_xgboost__max_depth,param_xgboost__min_child_weight,param_xgboost__reg_alpha,param_xgboost__reg_lambda,param_xgboost__scale_pos_weight,param_xgboost__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
4.238399922847748,0.24721785260662818,0.45351535081863403,0.027900554476424658,7500,"(1, 1)",1,0,0.7319939418114051,2,4,6,9,3,0.5499874579090014,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.7319939418114051, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 4, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.5499874579090014}",0.4622543950361944,0.47428884026258206,0.4885844748858447,0.48680516563728243,0.4779832189554759,0.010621413587278373,98
5.7357529401779175,0.4280017578050727,0.4457009434700012,0.022441671789246505,7500,"(1, 1)",1,0,0.020584494295802447,3,3,5,1,2,0.8087407548138583,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.020584494295802447, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 1, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.8087407548138583}",0.6062767475035663,0.659468438538206,0.6494156928213689,0.654320987654321,0.6423704666293655,0.02113969825111026,3
3.739387094974518,1.1844801510548004,0.41978317499160767,0.14771384222485723,5000,"(1, 2)",0.8,0,0.43194501864211576,2,2,10,9,3,0.728034992108518,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.43194501864211576, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.728034992108518}",0.47247956403269753,0.4867605633802817,0.5058548009367682,0.49415204678362573,0.4898117437833433,0.01210301687310895,94
5.590208172798157,0.09351261248130248,0.3516233563423157,0.018181443603562136,7500,"(1, 2)",1,0,0.38246199126716274,5,0,2,4,3,0.8401537692938899,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.38246199126716274, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 0, 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 4, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8401537692938899}",0.5146094215861657,0.5163834951456311,0.5380678182981445,0.5286783042394015,0.5244347598173357,0.009555470775607144,68
3.7859201431274414,0.03204789165499136,0.42206496000289917,0.01591205420929807,2500,"(1, 3)",0.9,0,0.9488855372533332,5,1,9,8,2.5,0.5488360570031919,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.9488855372533332, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 1, 'xgboost__reg_alpha': 9, 'xgboost__reg_lambda': 8, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.5488360570031919}",0.5073576455534229,0.5183673469387755,0.553223388305847,0.5291637385804638,0.5270280298446274,0.01697564066004212,67
5.3104128241539,0.6019213897092813,0.46250391006469727,0.024465231088930287,7500,"(1, 3)",0.8,0,0.8331949117361643,4,0,3,1,2.5,0.7125779372456224,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8331949117361643, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 0, 'xgboost__reg_alpha': 3, 'xgboost__reg_lambda': 1, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7125779372456224}",0.5268096514745308,0.5239658568614577,0.521476510067114,0.5221843003412969,0.5236090796860999,0.002058445960363974,69
3.5128923654556274,0.024887510762144426,0.3437042832374573,0.01380502001852497,5000,"(1, 2)",0.9,0,0.03131329245555858,3,1,1,9,2.5,0.9633294328968971,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.03131329245555858, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 1, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.9633294328968971}",0.5427272727272727,0.5898400752587017,0.5727181544633901,0.5830931796349664,0.5720946705210828,0.018018735925671134,35
3.7976735830307007,0.11818784794831608,0.4263407588005066,0.02051623744427157,7500,"(1, 3)",0.9,0,0.1959828624191452,2,4,1,4,2.5,0.982627653632069,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.1959828624191452, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 4, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 4, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.982627653632069}",0.5502431118314425,0.5845129059117402,0.6089803554724041,0.5888888888888889,0.583156315526119,0.021123818022723177,29
1.6233125925064087,0.015546534425745788,0.23105359077453613,0.012781120217407549,2500,"(1, 1)",0.8,0,0.8021969807540397,2,0,6,8,2,0.5993578407670862,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8021969807540397, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 0, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 8, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.5993578407670862}",0.5666131621187801,0.5707236842105263,0.5903829029385574,0.5768282662284305,0.5761370038740736,0.008992094797065257,33
5.014304459095001,0.03828828742699114,0.4464111924171448,0.028519985582003537,7500,"(1, 3)",1,0,0.7068573438476171,4,2,0,10,2,0.9631504392566745,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.7068573438476171, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 0, 'xgboost__reg_lambda': 10, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.9631504392566745}",0.588042588042588,0.5901502504173622,0.625,0.6206008583690987,0.6059484242072622,0.01694002384078475,14
3.5254008769989014,0.04409072530157528,0.2346082329750061,0.0004968865807123626,5000,"(1, 1)",1,0,0.8500385777897993,5,1,0,6,3,0.8344206263318037,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8500385777897993, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 1, 'xgboost__reg_alpha': 0, 'xgboost__reg_lambda': 6, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8344206263318037}",0.49851279000594884,0.5046554934823091,0.507985257985258,0.5076546233925291,0.5047020412165112,0.0038015211131771144,82
2.8789104223251343,0.013612502880151115,0.42177754640579224,0.011045930358025565,2500,"(1, 3)",0.9,0,0.8872127425763265,2,2,4,2,2,0.8608647605824367,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8872127425763265, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 4, 'xgboost__reg_lambda': 2, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.8608647605824367}",0.562992125984252,0.5861788617886179,0.601018675721562,0.5647451963241437,0.5787337149546439,0.015775978294159193,31
3.8658443689346313,0.020697313659832694,0.4234437346458435,0.011489098720371642,7500,"(1, 3)",0.9,0,0.49379559636439074,2,1,9,2,3,0.9478817978367597,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.49379559636439074, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 1, 'xgboost__reg_alpha': 9, 'xgboost__reg_lambda': 2, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.9478817978367597}",0.4773109243697479,0.5002858776443682,0.5270354257302673,0.5155582672361196,0.5050476237451258,0.018614079220449848,80
2.092065989971161,0.04949256971227802,0.22260361909866333,0.0067644125741118215,2500,"(1, 1)",0.9,0,0.1393314544058757,4,4,10,3,2,0.5384899549143964,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.1393314544058757, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 4, 'xgboost__reg_alpha': 10, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.5384899549143964}",0.5927306616961789,0.6264478764478765,0.6334371754932503,0.6394279877425945,0.623010925344975,0.018075768513718008,8
3.949057877063751,0.060175718630028414,0.429587185382843,0.013527964786215147,7500,"(1, 3)",0.9,0,0.8804678390152577,3,4,8,4,2.5,0.7282672852414551,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8804678390152577, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 4, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7282672852414551}",0.5096277278562259,0.5333333333333333,0.5498614958448753,0.5387228260869565,0.5328863457803478,0.014691692616028528,62
3.341757118701935,0.017493332325392467,0.32833027839660645,0.01867355225533154,5000,"(1, 2)",1,0,0.32434502100527396,4,3,8,6,2.5,0.5550259622638384,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.32434502100527396, 'xgboost__max_depth': 4, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 6, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.5550259622638384}",0.5428571428571428,0.5409026798307476,0.5702290076335877,0.5470756062767475,0.5502661091495564,0.011739497589287974,45
2.9288418292999268,0.019969700993435972,0.403109073638916,0.01254042424353961,2500,"(1, 3)",0.9,0,0.0005203769953158188,2,0,2,6,2.5,0.7553736512887829,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.0005203769953158188, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 0, 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 6, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7553736512887829}",0.537984496124031,0.5537037037037037,0.5771929824561404,0.5722326454033771,0.5602784569218131,0.015566405046094084,41
2.4077402353286743,0.04270115872760487,0.31984132528305054,0.015110289561581685,2500,"(1, 2)",0.8,0,0.6924360328902703,3,3,7,10,2.5,0.6093821097865351,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.6924360328902703, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 10, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.6093821097865351}",0.5312075983717774,0.5341225626740947,0.5560571858540256,0.5308641975308642,0.5380628861076905,0.01046586187672317,57
2.5052629113197327,0.011553660738676447,0.2295222282409668,0.01038111004238806,2500,"(1, 1)",0.9,0,0.9717820827209607,5,3,6,1,3,0.6504391549083848,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.9717820827209607, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 1, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.6504391549083848}",0.4796839729119639,0.48552864737152984,0.5064298836497244,0.5015253203172666,0.4932919560626212,0.011020884668385151,91
2.011799991130829,0.020954732311423856,0.22175204753875732,0.008586018639060031,2500,"(1, 1)",1,0,0.6095643339798968,3,3,5,6,2,0.6725356240133415,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.6095643339798968, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 6, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.6725356240133415}",0.5840130505709625,0.6011705685618729,0.6154521510096576,0.5918189730200174,0.5981136857906276,0.011709165543402204,20
4.285868942737579,0.03029290035776118,0.42863816022872925,0.009018502606947601,2500,"(1, 3)",0.9,0,0.1448948720912231,5,1,5,6,3,0.8808098076643588,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.9, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.1448948720912231, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 1, 'xgboost__reg_alpha': 5, 'xgboost__reg_lambda': 6, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8808098076643588}",0.5106512477175897,0.5039852851011649,0.5284237726098191,0.5340179717586649,0.5192695692968097,0.012340984803580866,71
2.2896223068237305,0.015408565067868505,0.23433053493499756,0.022079049974766427,7500,"(1, 1)",1,0,0.8031397563798959,2,3,1,5,2.5,0.7678873420373793,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8031397563798959, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 1, 'xgboost__reg_lambda': 5, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7678873420373793}",0.5152268489745183,0.5110389610389611,0.5412907702984039,0.5187096774193548,0.5215665644328095,0.011707140190352417,70
1.8146966695785522,0.005093444670689433,0.21562451124191284,0.006656692192646431,2500,"(1, 1)",1,0,0.18651851039985423,2,2,3,10,3,0.855574766219009,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 1), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.18651851039985423, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 3, 'xgboost__reg_lambda': 10, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.855574766219009}",0.48679678530424797,0.4842946887492861,0.4907792980368828,0.4934131736526946,0.48882098643577787,0.0035180935437344203,95
3.7379944920539856,0.021408569890152985,0.4334937334060669,0.012951288378989788,7500,"(1, 3)",1,0,0.17436642900499144,2,1,7,0,3,0.6705331755251293,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.17436642900499144, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 1, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 0, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.6705331755251293}",0.4920245398773006,0.4951289398280802,0.5050568900126422,0.49553305539011316,0.496935856277034,0.00488121437490258,88
2.7381961345672607,0.035886441021610316,0.32890230417251587,0.011856896747470206,2500,"(1, 2)",1,0,0.5414479738275658,3,2,6,9,2,0.7583179456355071,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.5414479738275658, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 6, 'xgboost__reg_lambda': 9, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.7583179456355071}",0.5873417721518988,0.606244579358196,0.6158088235294118,0.5984251968503937,0.6019550929724751,0.010444314910936732,18
3.1369672417640686,0.10553942808428922,0.320819616317749,0.023803088906189068,2500,"(1, 2)",0.8,0,0.09310276780589921,5,4,4,10,3,0.6695148955243504,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.09310276780589921, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 4, 'xgboost__reg_alpha': 4, 'xgboost__reg_lambda': 10, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.6695148955243504}",0.5045871559633027,0.4984875983061101,0.5170913610938471,0.5114127082048119,0.507894705892018,0.007006931690082756,78
4.795116305351257,0.03673506945576086,0.45373666286468506,0.019724011620777963,7500,"(1, 3)",1,0,0.8563242918780924,3,0,7,3,3,0.9678174971104738,"{'tvec__max_features': 7500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.8563242918780924, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 0, 'xgboost__reg_alpha': 7, 'xgboost__reg_lambda': 3, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.9678174971104738}",0.49710982658959535,0.5050147492625369,0.5186522262334536,0.5083732057416268,0.5072875019568032,0.007731206103872676,79
2.7630324959754944,0.024238794119719204,0.3397655487060547,0.012951971303478608,5000,"(1, 2)",1,0,0.3722827665617431,2,2,8,1,2.5,0.7743668946832931,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.3722827665617431, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 1, 'xgboost__scale_pos_weight': 2.5, 'xgboost__subsample': 0.7743668946832931}",0.5487627365356623,0.549962434259955,0.5638801261829653,0.5626911314984709,0.5563241071192634,0.00698708863203874,43
3.239785134792328,0.014730862661009966,0.4298897981643677,0.01732877603717389,5000,"(1, 3)",0.8,0,0.22426930946055978,2,3,0,4,3,0.8604699621260646,"{'tvec__max_features': 5000, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.22426930946055978, 'xgboost__max_depth': 2, 'xgboost__min_child_weight': 3, 'xgboost__reg_alpha': 0, 'xgboost__reg_lambda': 4, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8604699621260646}",0.4955542382928275,0.4930795847750865,0.5152079453755432,0.5089498806682577,0.5031979122779288,0.00919418754994731,85
3.2676013708114624,0.042175033760563016,0.42263489961624146,0.022508327878076276,2500,"(1, 3)",1,0,0.6363326181858954,3,4,2,5,3,0.7171971827552144,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 3), 'xgboost__colsample_bytree': 1, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.6363326181858954, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 4, 'xgboost__reg_alpha': 2, 'xgboost__reg_lambda': 5, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.7171971827552144}",0.4896174863387978,0.49490373725934317,0.4966367713004484,0.49970777323202803,0.49521644203265436,0.003661812403320246,89
3.6491894721984863,0.04712666288821428,0.3286226987838745,0.0015124285897197348,2500,"(1, 2)",0.8,0,0.5769038846263591,5,0,4,2,3,0.8842770071531545,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.5769038846263591, 'xgboost__max_depth': 5, 'xgboost__min_child_weight': 0, 'xgboost__reg_alpha': 4, 'xgboost__reg_lambda': 2, 'xgboost__scale_pos_weight': 3, 'xgboost__subsample': 0.8842770071531545}",0.5073399882560188,0.49939540507859737,0.5091687041564792,0.5224159402241594,0.5095800094288137,0.0082715499157499,77
2.524389326572418,0.018755371558849855,0.32473695278167725,0.00717268342334451,2500,"(1, 2)",0.8,0,0.2795603417967586,3,2,8,4,2,0.7140920741586572,"{'tvec__max_features': 2500, 'tvec__ngram_range': (1, 2), 'xgboost__colsample_bytree': 0.8, 'xgboost__gamma': 0, 'xgboost__learning_rate': 0.2795603417967586, 'xgboost__max_depth': 3, 'xgboost__min_child_weight': 2, 'xgboost__reg_alpha': 8, 'xgboost__reg_lambda': 4, 'xgboost__scale_pos_weight': 2, 'xgboost__subsample': 0.7140920741586572}",0.6036529680365297,0.6049046321525886,0.6399594320486816,0.6226235741444867,0.6177851515955716,0.014838593596113999,10
