mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_min_split_loss,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
2.414658010005951,0.05632907826407898,0.04475998878479004,0.0034715421580152088,1,0.7965429868602328,0.1834347898661638,5,4,0,6,9,3,0.5499874579090014,"{'colsample_bytree': 1, 'gamma': 0.7965429868602328, 'learning_rate': 0.1834347898661638, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 6, 'reg_lambda': 9, 'scale_pos_weight': 3, 'subsample': 0.5499874579090014}",0.7148155126483114,0.736320466451228,0.7290670158194381,0.7198167995027334,0.7250049486054277,0.008295824708938287,6
2.462204337120056,0.1224615274289729,0.05266678333282471,0.003087426052063497,1,0.8661761457749352,0.6011150117432088,5,2,0.05,4,1,2.5,0.6061695553391381,"{'colsample_bytree': 1, 'gamma': 0.8661761457749352, 'learning_rate': 0.6011150117432088, 'max_depth': 5, 'min_child_weight': 2, 'min_split_loss': 0.05, 'reg_alpha': 4, 'reg_lambda': 1, 'scale_pos_weight': 2.5, 'subsample': 0.6061695553391381}",0.7016765370456806,0.7113692730960652,0.7103590714516208,0.7135851412079276,0.7092475057003236,0.004524160791448056,72
1.2280671000480652,0.035424982191078556,0.03320103883743286,0.008945169195460559,0.8,0.6174815096277165,0.6116531604882809,2,3,0,0,10,3,0.6999304858576277,"{'colsample_bytree': 0.8, 'gamma': 0.6174815096277165, 'learning_rate': 0.6116531604882809, 'max_depth': 2, 'min_child_weight': 3, 'min_split_loss': 0, 'reg_alpha': 0, 'reg_lambda': 10, 'scale_pos_weight': 3, 'subsample': 0.6999304858576277}",0.6977193453243331,0.7201845497542427,0.7064203940248043,0.7042038022241832,0.7071320228318908,0.008186083440914881,82
1.7624462842941284,0.04268248184010906,0.045880913734436035,0.0020190457804469316,1,0.45606998421703593,0.7851759613930136,4,3,0.1,3,8,3,0.9299702033681603,"{'colsample_bytree': 1, 'gamma': 0.45606998421703593, 'learning_rate': 0.7851759613930136, 'max_depth': 4, 'min_child_weight': 3, 'min_split_loss': 0.1, 'reg_alpha': 3, 'reg_lambda': 8, 'scale_pos_weight': 3, 'subsample': 0.9299702033681603}",0.7196311585193813,0.7211191880857095,0.7214585695207145,0.7154379925429042,0.7194117271671774,0.0023949793000684638,31
2.5562910437583923,0.05514203658348114,0.04896646738052368,0.0054594859369416346,1,0.17052412368729153,0.06505159298527952,5,0,0.05,1,9,2,0.5079831261101071,"{'colsample_bytree': 1, 'gamma': 0.17052412368729153, 'learning_rate': 0.06505159298527952, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0.05, 'reg_alpha': 1, 'reg_lambda': 9, 'scale_pos_weight': 2, 'subsample': 0.5079831261101071}",0.7072948500363745,0.7258846427306039,0.7225728742183803,0.7194007051591416,0.718788268036125,0.007020603861240217,36
1.755085825920105,0.06171458781706576,0.04277580976486206,0.006306670148394044,0.9,0.6842330265121569,0.4401524937396013,4,3,0,7,2,2.5,0.6955303037866204,"{'colsample_bytree': 0.9, 'gamma': 0.6842330265121569, 'learning_rate': 0.4401524937396013, 'max_depth': 4, 'min_child_weight': 3, 'min_split_loss': 0, 'reg_alpha': 7, 'reg_lambda': 2, 'scale_pos_weight': 2.5, 'subsample': 0.6955303037866204}",0.7152562182911992,0.7283757433947549,0.7224477008556527,0.7197919314107086,0.7214678984880789,0.004745317967400296,17
1.535309910774231,0.05262562527961138,0.0327831506729126,0.00626177495614946,0.9,0.662522284353982,0.31171107608941095,3,1,0.05,1,9,2.5,0.6975751180009072,"{'colsample_bytree': 0.9, 'gamma': 0.662522284353982, 'learning_rate': 0.31171107608941095, 'max_depth': 3, 'min_child_weight': 1, 'min_split_loss': 0.05, 'reg_alpha': 1, 'reg_lambda': 9, 'scale_pos_weight': 2.5, 'subsample': 0.6975751180009072}",0.7089922507176186,0.7271279340462313,0.7215395990454461,0.717294175488295,0.7187384898243977,0.006620124769358231,37
1.6387584805488586,0.03815424381166241,0.04374241828918457,0.0070895039705058845,0.9,0.7272719958564209,0.3265407688058354,3,3,0,7,4,2,0.6356745158869479,"{'colsample_bytree': 0.9, 'gamma': 0.7272719958564209, 'learning_rate': 0.3265407688058354, 'max_depth': 3, 'min_child_weight': 3, 'min_split_loss': 0, 'reg_alpha': 7, 'reg_lambda': 4, 'scale_pos_weight': 2, 'subsample': 0.6356745158869479}",0.7080323331634744,0.7234435971151171,0.7186157539481963,0.713472699356428,0.715891095895804,0.00574614718039207,53
1.8327004313468933,0.04807575350211173,0.05123203992843628,0.0016654342276183462,0.8,0.5867511656638482,0.965255307264138,5,3,0,8,0,2,0.9934434683002586,"{'colsample_bytree': 0.8, 'gamma': 0.5867511656638482, 'learning_rate': 0.965255307264138, 'max_depth': 5, 'min_child_weight': 3, 'min_split_loss': 0, 'reg_alpha': 8, 'reg_lambda': 0, 'scale_pos_weight': 2, 'subsample': 0.9934434683002586}",0.7163694609664455,0.7271865495782772,0.7219483162516908,0.7204124438504659,0.7214791926617198,0.0038743164216299354,16
1.6791701912879944,0.05703970249758156,0.040613651275634766,0.008828826678455403,0.8,0.1987156815341724,0.005522117123602399,4,2,0,7,2,3,0.8856351733429728,"{'colsample_bytree': 0.8, 'gamma': 0.1987156815341724, 'learning_rate': 0.005522117123602399, 'max_depth': 4, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 7, 'reg_lambda': 2, 'scale_pos_weight': 3, 'subsample': 0.8856351733429728}",0.6707790866913794,0.6888252401096693,0.6860567582669153,0.6966043988680141,0.6855663709839945,0.009372333540593568,99
1.86604243516922,0.08967953227300354,0.04291433095932007,0.008201549748503248,0.8,0.926300878513349,0.6510770255019445,5,0,0.05,0,6,3,0.8344206263318037,"{'colsample_bytree': 0.8, 'gamma': 0.926300878513349, 'learning_rate': 0.6510770255019445, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0.05, 'reg_alpha': 0, 'reg_lambda': 6, 'scale_pos_weight': 3, 'subsample': 0.8344206263318037}",0.7088223917006029,0.7164054530279143,0.7125191448612764,0.7219083369267131,0.7149138316291267,0.004847375678504194,56
1.672229528427124,0.025586779101130108,0.04552721977233887,0.004786414369947471,0.8,0.7296061783380641,0.6375574713552131,4,2,0,2,4,3,0.8566223936114975,"{'colsample_bytree': 0.8, 'gamma': 0.7296061783380641, 'learning_rate': 0.6375574713552131, 'max_depth': 4, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 2, 'reg_lambda': 4, 'scale_pos_weight': 3, 'subsample': 0.8566223936114975}",0.7133470885831427,0.7205503915232192,0.7191153765243307,0.7213764691212068,0.7185973314379748,0.003137334485879227,39
1.5953828692436218,0.040346841317973725,0.04440408945083618,0.003536117272065618,0.8,0.7217295211648732,0.23598491974895575,3,2,0,9,9,2,0.6008596011676981,"{'colsample_bytree': 0.8, 'gamma': 0.7217295211648732, 'learning_rate': 0.23598491974895575, 'max_depth': 3, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 9, 'reg_lambda': 9, 'scale_pos_weight': 2, 'subsample': 0.6008596011676981}",0.7022955470768785,0.7226821896765327,0.7148603150941941,0.7106971109226372,0.7126337906925606,0.007357950506774711,63
2.5518653988838196,0.09697833608388873,0.05189657211303711,0.0038770342728554415,1,0.47537022318211175,0.5632755719763837,5,4,0.1,6,10,2,0.6143990827458112,"{'colsample_bytree': 1, 'gamma': 0.47537022318211175, 'learning_rate': 0.5632755719763837, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 6, 'reg_lambda': 10, 'scale_pos_weight': 2, 'subsample': 0.6143990827458112}",0.7146406577778539,0.7238906445806195,0.721960571818574,0.7164265289474111,0.7192296007811146,0.0038111396491214387,32
1.8094488978385925,0.09722576613986567,0.048521578311920166,0.0066581163275433175,1,0.289751452913768,0.16122128725400442,3,1,0,8,4,2.5,0.7282672852414551,"{'colsample_bytree': 1, 'gamma': 0.289751452913768, 'learning_rate': 0.16122128725400442, 'max_depth': 3, 'min_child_weight': 1, 'min_split_loss': 0, 'reg_alpha': 8, 'reg_lambda': 4, 'scale_pos_weight': 2.5, 'subsample': 0.7282672852414551}",0.7034789695980908,0.7217688336579183,0.7152395237510507,0.7130079397035629,0.7133738166776558,0.006557420180047187,60
2.087363123893738,0.09905048406417968,0.048068225383758545,0.006014772281136214,0.9,0.8832802589188683,0.32434502100527396,4,3,0,6,0,2,0.6139675812709708,"{'colsample_bytree': 0.9, 'gamma': 0.8832802589188683, 'learning_rate': 0.32434502100527396, 'max_depth': 4, 'min_child_weight': 3, 'min_split_loss': 0, 'reg_alpha': 6, 'reg_lambda': 0, 'scale_pos_weight': 2, 'subsample': 0.6139675812709708}",0.7146031888770414,0.7317834102587881,0.7227826466884268,0.7171509162404586,0.7215800405161787,0.0065925832636803405,15
1.949871301651001,0.0941168726445439,0.04399913549423218,0.009739694954704508,0.9,0.0005203769953158188,0.352568856334169,4,2,0,4,0,3,0.6347061668992607,"{'colsample_bytree': 0.9, 'gamma': 0.0005203769953158188, 'learning_rate': 0.352568856334169, 'max_depth': 4, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 4, 'reg_lambda': 0, 'scale_pos_weight': 3, 'subsample': 0.6347061668992607}",0.7169693202261171,0.7255214166648832,0.7212565311462737,0.7170656032166222,0.7202032178134741,0.003524749174199294,25
2.0596976280212402,0.09375806167589962,0.04340165853500366,0.008879801970705143,1,0.16829104217293056,0.21876421957307024,5,0,0,0,9,2.5,0.8481521364198942,"{'colsample_bytree': 1, 'gamma': 0.16829104217293056, 'learning_rate': 0.21876421957307024, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 0, 'reg_lambda': 9, 'scale_pos_weight': 2.5, 'subsample': 0.8481521364198942}",0.7268612289894625,0.7315006765159784,0.7275784998805379,0.7294985783542416,0.728859745935055,0.001804042864450301,1
1.2687417268753052,0.051632965736917606,0.0299454927444458,0.003773820416411467,1,0.30087830981676966,0.2848404943774676,2,2,0,1,1,2.5,0.5165253664502742,"{'colsample_bytree': 1, 'gamma': 0.30087830981676966, 'learning_rate': 0.2848404943774676, 'max_depth': 2, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 1, 'reg_lambda': 1, 'scale_pos_weight': 2.5, 'subsample': 0.5165253664502742}",0.6958968104092651,0.7144382063884986,0.7072820912613762,0.7091876534325582,0.7067011903729246,0.006766017802472559,84
1.0802353620529175,0.04797880179273378,0.032348692417144775,0.005420099533130752,0.8,0.6343513447013638,0.6807054515547668,2,3,0.05,5,6,3,0.8808098076643588,"{'colsample_bytree': 0.8, 'gamma': 0.6343513447013638, 'learning_rate': 0.6807054515547668, 'max_depth': 2, 'min_child_weight': 3, 'min_split_loss': 0.05, 'reg_alpha': 5, 'reg_lambda': 6, 'scale_pos_weight': 3, 'subsample': 0.8808098076643588}",0.7016189657822103,0.7225069375584074,0.7113808049741894,0.7129361910935583,0.7121107248520914,0.007405613150836296,65
1.0873395800590515,0.06909546354531745,0.02956479787826538,0.007406724829243419,1,0.24215993827742588,0.8031397563798959,2,3,0.05,5,5,3,0.908215936609692,"{'colsample_bytree': 1, 'gamma': 0.24215993827742588, 'learning_rate': 0.8031397563798959, 'max_depth': 2, 'min_child_weight': 3, 'min_split_loss': 0.05, 'reg_alpha': 5, 'reg_lambda': 5, 'scale_pos_weight': 3, 'subsample': 0.908215936609692}",0.7050021101533346,0.7175755046523848,0.7094604885283134,0.7118220053819786,0.7109650271790029,0.0045346675752718935,67
1.6767157316207886,0.047110088098158025,0.04174703359603882,0.004342121556488851,0.8,0.15071754396542947,0.5081987767407187,5,4,0.1,3,10,3,0.855574766219009,"{'colsample_bytree': 0.8, 'gamma': 0.15071754396542947, 'learning_rate': 0.5081987767407187, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 3, 'reg_lambda': 10, 'scale_pos_weight': 3, 'subsample': 0.855574766219009}",0.7179299514736103,0.726663765613965,0.7242153581528791,0.7190680200620061,0.7219692738256152,0.003599185547465088,13
2.017998456954956,0.04263296642857169,0.05157047510147095,0.00392481566772134,1,0.22649577519793795,0.6451727904094499,5,0,0,7,6,2.5,0.918855052953664,"{'colsample_bytree': 1, 'gamma': 0.22649577519793795, 'learning_rate': 0.6451727904094499, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 7, 'reg_lambda': 6, 'scale_pos_weight': 2.5, 'subsample': 0.918855052953664}",0.7173869497840601,0.725751360760171,0.7251664139402195,0.7215418597810845,0.7224616460663837,0.003344269022757713,12
1.67490154504776,0.11967318158146242,0.037062644958496094,0.0038963361254252525,1,0.3410663510502585,0.11347352124058907,4,1,0.1,6,9,2,0.7583179456355071,"{'colsample_bytree': 1, 'gamma': 0.3410663510502585, 'learning_rate': 0.11347352124058907, 'max_depth': 4, 'min_child_weight': 1, 'min_split_loss': 0.1, 'reg_alpha': 6, 'reg_lambda': 9, 'scale_pos_weight': 2, 'subsample': 0.7583179456355071}",0.7076713232778697,0.7261457374737538,0.7195060078454667,0.7169950444674802,0.7175795282661426,0.0066258095950353325,41
1.923510730266571,0.02287393370013381,0.04474157094955444,0.0036031605992229813,0.8,0.24185229090045168,0.09310276780589921,5,4,0,10,6,2,0.6394356762960909,"{'colsample_bytree': 0.8, 'gamma': 0.24185229090045168, 'learning_rate': 0.09310276780589921, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 10, 'reg_lambda': 6, 'scale_pos_weight': 2, 'subsample': 0.6394356762960909}",0.7050898944352377,0.7273217338783509,0.722404270934174,0.7142733567307573,0.71727231399463,0.008437015364159538,45
1.9695353507995605,0.05050884241097043,0.04313308000564575,0.0066285927207554995,1,0.7259556788702394,0.8971102599525771,5,0,0.1,0,7,2.5,0.8344941273571143,"{'colsample_bytree': 1, 'gamma': 0.7259556788702394, 'learning_rate': 0.8971102599525771, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0.1, 'reg_alpha': 0, 'reg_lambda': 7, 'scale_pos_weight': 2.5, 'subsample': 0.8344941273571143}",0.701768484538785,0.7018044785595559,0.7105323151931906,0.7033843450482276,0.7043724058349398,0.0036157780638589147,90
1.6425997614860535,0.06405043062455167,0.03985333442687988,0.007463587498713927,0.9,0.009197051616629648,0.1014715428660321,4,0,0,1,1,2.5,0.8459475988463466,"{'colsample_bytree': 0.9, 'gamma': 0.009197051616629648, 'learning_rate': 0.1014715428660321, 'max_depth': 4, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 1, 'reg_lambda': 1, 'scale_pos_weight': 2.5, 'subsample': 0.8459475988463466}",0.7112397900219009,0.726211843428759,0.724887153595807,0.722160944387807,0.7211249328585685,0.005891102036437243,19
1.1044975519180298,0.08257967815403007,0.04009884595870972,0.00660737892483402,0.8,0.22426930946055978,0.7121792213475359,2,4,0.1,2,0,2,0.7712701152774497,"{'colsample_bytree': 0.8, 'gamma': 0.22426930946055978, 'learning_rate': 0.7121792213475359, 'max_depth': 2, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 2, 'reg_lambda': 0, 'scale_pos_weight': 2, 'subsample': 0.7712701152774497}",0.695532588903591,0.7147151142467845,0.713296837920961,0.7065497319005505,0.7075235682429717,0.007579263147546404,80
1.4893959164619446,0.04918574581703665,0.03680849075317383,0.0045058514788908965,1,0.3677158030594335,0.26520236768172545,3,4,0.1,5,7,3,0.7171971827552144,"{'colsample_bytree': 1, 'gamma': 0.3677158030594335, 'learning_rate': 0.26520236768172545, 'max_depth': 3, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 5, 'reg_lambda': 7, 'scale_pos_weight': 3, 'subsample': 0.7171971827552144}",0.7064564982493102,0.7277203908336245,0.7177985575078791,0.7159440403676955,0.7169798717396274,0.007547240108865005,46
1.7281073927879333,0.06024966550990741,0.05193281173706055,0.005938019322494593,0.8,0.5026370931051921,0.5769038846263591,5,0,0,2,3,3,0.8842770071531545,"{'colsample_bytree': 0.8, 'gamma': 0.5026370931051921, 'learning_rate': 0.5769038846263591, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 2, 'reg_lambda': 3, 'scale_pos_weight': 3, 'subsample': 0.8842770071531545}",0.7135162339068097,0.721741725460542,0.7186570421201226,0.7105762210590141,0.7161228056366222,0.00434607383741814,48
1.2215885519981384,0.08765215532265605,0.040075063705444336,0.006145348517848586,0.8,0.994550510797341,0.46994451399094295,3,4,0.05,2,8,2,0.9641592812938626,"{'colsample_bytree': 0.8, 'gamma': 0.994550510797341, 'learning_rate': 0.46994451399094295, 'max_depth': 3, 'min_child_weight': 4, 'min_split_loss': 0.05, 'reg_alpha': 2, 'reg_lambda': 8, 'scale_pos_weight': 2, 'subsample': 0.9641592812938626}",0.7126998876646669,0.7290862635154576,0.7213037686225123,0.719592391744079,0.720670577886679,0.005829216994668972,22
1.902857780456543,0.009112465441811069,0.037980854511260986,0.012712909376101492,0.8,0.5527649668354899,0.5722924691708383,5,0,0.1,4,6,2,0.6584610025781388,"{'colsample_bytree': 0.8, 'gamma': 0.5527649668354899, 'learning_rate': 0.5722924691708383, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0.1, 'reg_alpha': 4, 'reg_lambda': 6, 'scale_pos_weight': 2, 'subsample': 0.6584610025781388}",0.7206608990728172,0.7273140056641866,0.7133249186373142,0.7198490447321051,0.7202872170266058,0.004954316064052026,23
