mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_min_split_loss,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
1.2219098210334778,0.03387269576405175,0.039833784103393555,0.004523259158116245,0.9,0.5568012624583502,0.936154774160781,3,2,0.05,7,1,3,0.9950269250521316,"{'colsample_bytree': 0.9, 'gamma': 0.5568012624583502, 'learning_rate': 0.936154774160781, 'max_depth': 3, 'min_child_weight': 2, 'min_split_loss': 0.05, 'reg_alpha': 7, 'reg_lambda': 1, 'scale_pos_weight': 3, 'subsample': 0.9950269250521316}",0.7124512844814994,0.7199976458670698,0.717505137819204,0.7198207260435794,0.7174436985528382,0.0030455245697073,42
1.4481655955314636,0.06231601302395114,0.04099220037460327,0.006034451417340383,0.9,0.25416364906973876,0.29529058841893874,3,0,0,8,10,2.5,0.6797455756098776,"{'colsample_bytree': 0.9, 'gamma': 0.25416364906973876, 'learning_rate': 0.29529058841893874, 'max_depth': 3, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 8, 'reg_lambda': 10, 'scale_pos_weight': 2.5, 'subsample': 0.6797455756098776}",0.7063168522507272,0.7278084924750974,0.717841987429358,0.7122715348158047,0.7160597167427468,0.007913342385346585,50
1.2853059768676758,0.04046001062894023,0.03429132699966431,0.00720192225747635,0.8,0.2965101436477985,0.4197808564462765,3,0,0,9,6,2,0.813947207474318,"{'colsample_bytree': 0.8, 'gamma': 0.2965101436477985, 'learning_rate': 0.4197808564462765, 'max_depth': 3, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 9, 'reg_lambda': 6, 'scale_pos_weight': 2, 'subsample': 0.813947207474318}",0.7091621097346346,0.7278956429517496,0.7203950718818743,0.7174000731050515,0.7187132244183274,0.006709947449238809,38
1.4637397527694702,0.1926346299589189,0.03898036479949951,0.00946463966061595,0.8,0.07094091699992766,0.3967838272138884,3,3,0.1,6,1,2.5,0.7192370615090435,"{'colsample_bytree': 0.8, 'gamma': 0.07094091699992766, 'learning_rate': 0.3967838272138884, 'max_depth': 3, 'min_child_weight': 3, 'min_split_loss': 0.1, 'reg_alpha': 6, 'reg_lambda': 1, 'scale_pos_weight': 2.5, 'subsample': 0.7192370615090435}",0.7122534724749886,0.730549392800158,0.7202483620375368,0.716924485718338,0.7199939282577554,0.006723442226307233,27
2.0801676511764526,0.0410595407112444,0.0400317907333374,0.0034123858905190816,1,0.035942273796742086,0.46559801813246016,4,4,0.05,9,9,2.5,0.625125680257932,"{'colsample_bytree': 1, 'gamma': 0.035942273796742086, 'learning_rate': 0.46559801813246016, 'max_depth': 4, 'min_child_weight': 4, 'min_split_loss': 0.05, 'reg_alpha': 9, 'reg_lambda': 9, 'scale_pos_weight': 2.5, 'subsample': 0.625125680257932}",0.7119877406514499,0.7319492696243136,0.7215173486473185,0.7199623194862085,0.7213541696023226,0.007105455824825622,18
2.0599997639656067,0.04575715190058761,0.042927443981170654,0.007697308909680915,0.9,0.8226005606596583,0.3601906414112629,5,4,0,7,4,2,0.7286325808068643,"{'colsample_bytree': 0.9, 'gamma': 0.8226005606596583, 'learning_rate': 0.3601906414112629, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 7, 'reg_lambda': 4, 'scale_pos_weight': 2, 'subsample': 0.7286325808068643}",0.7181159875398656,0.7328174453139676,0.7273451681654155,0.721181688898027,0.724865072479319,0.005668081034184762,7
1.5693660974502563,0.01781334306626914,0.04344278573989868,0.0054398942705450705,0.9,0.0516817211686077,0.531354631568148,4,2,0.1,7,3,2,0.9847684335570794,"{'colsample_bytree': 0.9, 'gamma': 0.0516817211686077, 'learning_rate': 0.531354631568148, 'max_depth': 4, 'min_child_weight': 2, 'min_split_loss': 0.1, 'reg_alpha': 7, 'reg_lambda': 3, 'scale_pos_weight': 2, 'subsample': 0.9847684335570794}",0.723108986208114,0.7331937498959664,0.7279465238452877,0.7239758391612717,0.72705627477766,0.003985326676328553,3
1.9076679348945618,0.024273688796196936,0.03837382793426514,0.003406928844908611,0.9,0.32295647294124596,0.7951861947687037,4,2,0.05,6,9,2,0.592166837165685,"{'colsample_bytree': 0.9, 'gamma': 0.32295647294124596, 'learning_rate': 0.7951861947687037, 'max_depth': 4, 'min_child_weight': 2, 'min_split_loss': 0.05, 'reg_alpha': 6, 'reg_lambda': 9, 'scale_pos_weight': 2, 'subsample': 0.592166837165685}",0.709084911904072,0.7203267488948654,0.7120869873960419,0.7109340122203469,0.7131081651038316,0.004303029831676829,62
1.2493956685066223,0.013763123884836971,0.04052388668060303,0.0030722596478643333,0.9,0.8359801205122058,0.695974206093698,2,0,0.05,9,0,3,0.6251214490822976,"{'colsample_bytree': 0.9, 'gamma': 0.8359801205122058, 'learning_rate': 0.695974206093698, 'max_depth': 2, 'min_child_weight': 0, 'min_split_loss': 0.05, 'reg_alpha': 9, 'reg_lambda': 0, 'scale_pos_weight': 3, 'subsample': 0.6251214490822976}",0.6988595893979426,0.7155410819975412,0.7075313671120553,0.7073327793341158,0.7073162044604138,0.005899354170344783,81
1.1301509141921997,0.017845679535429322,0.036105215549468994,0.0026793944446311456,0.9,0.09387329008129175,0.18286599710730733,2,4,0,6,4,2.5,0.8650196582809093,"{'colsample_bytree': 0.9, 'gamma': 0.09387329008129175, 'learning_rate': 0.18286599710730733, 'max_depth': 2, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 6, 'reg_lambda': 4, 'scale_pos_weight': 2.5, 'subsample': 0.8650196582809093}",0.6902283009863718,0.7084537151308922,0.7014302365538584,0.7056043874453497,0.701429160029118,0.006932462455893462,93
1.1526360511779785,0.017080742673460075,0.03834491968154907,0.002788913929553712,1,0.24773098950115746,0.3559726786512616,2,0,0,4,0,2.5,0.9277302920055036,"{'colsample_bytree': 1, 'gamma': 0.24773098950115746, 'learning_rate': 0.3559726786512616, 'max_depth': 2, 'min_child_weight': 0, 'min_split_loss': 0, 'reg_alpha': 4, 'reg_lambda': 0, 'scale_pos_weight': 2.5, 'subsample': 0.9277302920055036}",0.6972937461906618,0.7161828804599834,0.7090037009432264,0.7144796786043026,0.7092400015495435,0.007389631896775309,73
1.9893941283226013,0.04618925361473213,0.04836702346801758,0.002684244882632952,0.8,0.4741738290873252,0.09783416065100148,5,4,0.1,3,0,2.5,0.7169258246189865,"{'colsample_bytree': 0.8, 'gamma': 0.4741738290873252, 'learning_rate': 0.09783416065100148, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 3, 'reg_lambda': 0, 'scale_pos_weight': 2.5, 'subsample': 0.7169258246189865}",0.7185826240410935,0.73025262937625,0.7280131560535836,0.7275815935187803,0.7261075007474268,0.004461231120426493,4
2.1947389245033264,0.05760841738161582,0.043077945709228516,0.00527101506533905,1,0.048058924197033726,0.9491457315913859,5,1,0.1,9,9,3,0.7515681292900438,"{'colsample_bytree': 1, 'gamma': 0.048058924197033726, 'learning_rate': 0.9491457315913859, 'max_depth': 5, 'min_child_weight': 1, 'min_split_loss': 0.1, 'reg_alpha': 9, 'reg_lambda': 9, 'scale_pos_weight': 3, 'subsample': 0.7515681292900438}",0.7150805307785015,0.7158455736356136,0.7115885546807699,0.7170330010289916,0.7148869150309691,0.002027398547931938,57
1.9715330600738525,0.06542957141231907,0.04876434803009033,0.006151861865058956,0.8,0.5393774484000625,0.6839637693981411,5,1,0,10,3,2.5,0.7866835208359666,"{'colsample_bytree': 0.8, 'gamma': 0.5393774484000625, 'learning_rate': 0.6839637693981411, 'max_depth': 5, 'min_child_weight': 1, 'min_split_loss': 0, 'reg_alpha': 10, 'reg_lambda': 3, 'scale_pos_weight': 2.5, 'subsample': 0.7866835208359666}",0.7174344103917557,0.7223970780216723,0.7222645812689247,0.7186057591169518,0.7201754571998261,0.002195297709170658,26
1.200695276260376,0.027129539633171516,0.03898078203201294,0.004060995546466846,0.8,0.45825289049151663,0.5456167893159349,2,3,0.1,0,0,2.5,0.6033421799383727,"{'colsample_bytree': 0.8, 'gamma': 0.45825289049151663, 'learning_rate': 0.5456167893159349, 'max_depth': 2, 'min_child_weight': 3, 'min_split_loss': 0.1, 'reg_alpha': 0, 'reg_lambda': 0, 'scale_pos_weight': 2.5, 'subsample': 0.6033421799383727}",0.7000867851112149,0.7157783976201857,0.7082643214033123,0.707654160753058,0.7079459162219428,0.005552031380102669,78
1.5044726133346558,0.02591017961032709,0.04125559329986572,0.0006165512868435896,0.8,0.06936130087516545,0.10077800137742665,3,4,0.1,1,2,3,0.5355943242301144,"{'colsample_bytree': 0.8, 'gamma': 0.06936130087516545, 'learning_rate': 0.10077800137742665, 'max_depth': 3, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 1, 'reg_lambda': 2, 'scale_pos_weight': 3, 'subsample': 0.5355943242301144}",0.6989088342390102,0.7154151715544649,0.7137498179512881,0.7095369965817678,0.7094027050816327,0.0064262450711342,71
1.376706302165985,0.035829860810005054,0.0381508469581604,0.0027708470979024157,0.8,0.8448753109694546,0.023271935735825866,3,2,0,6,3,2.5,0.8483685826820753,"{'colsample_bytree': 0.8, 'gamma': 0.8448753109694546, 'learning_rate': 0.023271935735825866, 'max_depth': 3, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 6, 'reg_lambda': 3, 'scale_pos_weight': 2.5, 'subsample': 0.8483685826820753}",0.6763498201254864,0.6895570425432245,0.6930759854665635,0.6912488351262158,0.6875579208153726,0.0065895731026771875,98
1.133215069770813,0.048198126744996274,0.03576236963272095,0.005969305065882529,0.8,0.9366481518557073,0.039186326675646255,2,4,0,8,3,2.5,0.7117354711540593,"{'colsample_bytree': 0.8, 'gamma': 0.9366481518557073, 'learning_rate': 0.039186326675646255, 'max_depth': 2, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 8, 'reg_lambda': 3, 'scale_pos_weight': 2.5, 'subsample': 0.7117354711540593}",0.6651648179629954,0.6781323640963816,0.6803915927287126,0.674404688813309,0.6745233659003497,0.0058107111835563234,100
1.5220749378204346,0.028134799261393426,0.035107553005218506,0.0012813724895318905,1,0.9905051420006733,0.4126176769114265,3,0,0.1,7,6,2.5,0.7809333460718868,"{'colsample_bytree': 1, 'gamma': 0.9905051420006733, 'learning_rate': 0.4126176769114265, 'max_depth': 3, 'min_child_weight': 0, 'min_split_loss': 0.1, 'reg_alpha': 7, 'reg_lambda': 6, 'scale_pos_weight': 2.5, 'subsample': 0.7809333460718868}",0.7108790180340793,0.7289421620451947,0.7227532571251248,0.7142945362541087,0.7192172433646269,0.007085839463624265,33
1.6822149157524109,0.05187841289248136,0.041509926319122314,0.004846634876886826,0.8,0.6798447799002458,0.7399087604473745,4,0,0.05,0,0,2.5,0.7482805953415388,"{'colsample_bytree': 0.8, 'gamma': 0.6798447799002458, 'learning_rate': 0.7399087604473745, 'max_depth': 4, 'min_child_weight': 0, 'min_split_loss': 0.05, 'reg_alpha': 0, 'reg_lambda': 0, 'scale_pos_weight': 2.5, 'subsample': 0.7482805953415388}",0.6933893677771259,0.6876926405999947,0.7058173725397248,0.6881487716352399,0.6937620381380214,0.007311229685227993,97
1.1935518980026245,0.04544430562727824,0.03601354360580444,0.007359106144885057,0.8,0.32004960103061175,0.8955232284962005,2,3,0,8,2,2,0.6596568187952074,"{'colsample_bytree': 0.8, 'gamma': 0.32004960103061175, 'learning_rate': 0.8955232284962005, 'max_depth': 2, 'min_child_weight': 3, 'min_split_loss': 0, 'reg_alpha': 8, 'reg_lambda': 2, 'scale_pos_weight': 2, 'subsample': 0.6596568187952074}",0.6942723253984907,0.7166175627828228,0.7058697264176717,0.7059396902363825,0.7056748262088419,0.007903617012199016,89
1.570254623889923,0.02366541140576531,0.04031747579574585,0.0018212192988281484,0.9,0.6767699044243033,0.48252094964264247,3,4,0,2,8,3,0.6063639475121145,"{'colsample_bytree': 0.9, 'gamma': 0.6767699044243033, 'learning_rate': 0.48252094964264247, 'max_depth': 3, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 2, 'reg_lambda': 8, 'scale_pos_weight': 3, 'subsample': 0.6063639475121145}",0.7085059876492987,0.7252062244225834,0.7107304270267851,0.7118415191001225,0.7140710395496974,0.006540118467405455,58
1.1506786346435547,0.01229545003010123,0.03850281238555908,0.003712891753465535,0.8,0.7915790437258485,0.7896181427945539,2,4,0.05,9,6,2.5,0.7747644411618677,"{'colsample_bytree': 0.8, 'gamma': 0.7915790437258485, 'learning_rate': 0.7896181427945539, 'max_depth': 2, 'min_child_weight': 4, 'min_split_loss': 0.05, 'reg_alpha': 9, 'reg_lambda': 6, 'scale_pos_weight': 2.5, 'subsample': 0.7747644411618677}",0.7000675153907969,0.7182496427187144,0.7068186404554597,0.7095250979731434,0.7086652241345286,0.00651787790505974,76
1.6508421301841736,0.03920830266264281,0.04062539339065552,0.005262137556801313,0.8,0.7370355567910089,0.5459157701649889,4,1,0.1,8,9,2.5,0.8091090316581305,"{'colsample_bytree': 0.8, 'gamma': 0.7370355567910089, 'learning_rate': 0.5459157701649889, 'max_depth': 4, 'min_child_weight': 1, 'min_split_loss': 0.1, 'reg_alpha': 8, 'reg_lambda': 9, 'scale_pos_weight': 2.5, 'subsample': 0.8091090316581305}",0.7198672720689447,0.7339523038400901,0.7186057591169519,0.7213932461593671,0.7234546452963385,0.0061406665997344335,10
2.0860725045204163,0.025946073246934206,0.04427057504653931,0.0023526649382346813,0.8,0.8384807637639851,0.4260914750469411,5,1,0,1,10,2.5,0.5733024108460127,"{'colsample_bytree': 0.8, 'gamma': 0.8384807637639851, 'learning_rate': 0.4260914750469411, 'max_depth': 5, 'min_child_weight': 1, 'min_split_loss': 0, 'reg_alpha': 1, 'reg_lambda': 10, 'scale_pos_weight': 2.5, 'subsample': 0.5733024108460127}",0.7178854645882013,0.7239459310357947,0.7162353183068184,0.7113765214750848,0.7173608088514749,0.004492146541293886,43
1.7460941672325134,0.03557870349389294,0.04534858465194702,0.003108872747417656,0.8,0.08483771408519192,0.9866395785011755,5,4,0,5,3,2,0.9736242886919293,"{'colsample_bytree': 0.8, 'gamma': 0.08483771408519192, 'learning_rate': 0.9866395785011755, 'max_depth': 5, 'min_child_weight': 4, 'min_split_loss': 0, 'reg_alpha': 5, 'reg_lambda': 3, 'scale_pos_weight': 2, 'subsample': 0.9736242886919293}",0.7144246465909486,0.7123087861472355,0.7211364741852547,0.7179942896197491,0.7164660491357969,0.003376334885107271,47
2.1700976490974426,0.09876134591065816,0.05872297286987305,0.017821833346544014,0.8,0.5918887388212843,0.35021824670031354,5,2,0,5,6,3,0.6243620772151439,"{'colsample_bytree': 0.8, 'gamma': 0.5918887388212843, 'learning_rate': 0.35021824670031354, 'max_depth': 5, 'min_child_weight': 2, 'min_split_loss': 0, 'reg_alpha': 5, 'reg_lambda': 6, 'scale_pos_weight': 3, 'subsample': 0.6243620772151439}",0.7176466152141341,0.731440158654292,0.7220877679447677,0.7233730556483646,0.7236368993653897,0.004981058657755307,9
1.1767991781234741,0.021563885110997022,0.03793913125991821,0.0015244913812460829,1,0.11119748230615134,0.49262510429085915,2,1,0.05,9,3,2,0.9113951759383465,"{'colsample_bytree': 1, 'gamma': 0.11119748230615134, 'learning_rate': 0.49262510429085915, 'max_depth': 2, 'min_child_weight': 1, 'min_split_loss': 0.05, 'reg_alpha': 9, 'reg_lambda': 3, 'scale_pos_weight': 2, 'subsample': 0.9113951759383465}",0.700859477110189,0.7233582300725026,0.7084949164384513,0.7093889778904814,0.710525400377906,0.00811674059715812,68
1.639434814453125,0.011700340141895676,0.03723031282424927,0.00662838839159204,1,0.7460448792654233,0.5833687650971596,3,0,0.1,0,8,2,0.6117979192597263,"{'colsample_bytree': 1, 'gamma': 0.7460448792654233, 'learning_rate': 0.5833687650971596, 'max_depth': 3, 'min_child_weight': 0, 'min_split_loss': 0.1, 'reg_alpha': 0, 'reg_lambda': 8, 'scale_pos_weight': 2, 'subsample': 0.6117979192597263}",0.7087247346607078,0.7234686840872504,0.7199564891679827,0.7092093089002545,0.7153398042040489,0.006494893877978583,54
1.0942041277885437,0.041312941048032285,0.03676515817642212,0.00491673749491858,0.9,0.8021092490267341,0.9779006687542708,2,4,0.1,4,5,2,0.9964823980596502,"{'colsample_bytree': 0.9, 'gamma': 0.8021092490267341, 'learning_rate': 0.9779006687542708, 'max_depth': 2, 'min_child_weight': 4, 'min_split_loss': 0.1, 'reg_alpha': 4, 'reg_lambda': 5, 'scale_pos_weight': 2, 'subsample': 0.9964823980596502}",0.7051367602984762,0.7168174262906712,0.7110825068559783,0.714034313683495,0.7117677517821552,0.004332323976806127,66
1.1945128440856934,0.03220519219566273,0.03484702110290527,0.0025768155558526917,0.8,0.2529901679892411,0.6954111231066475,2,1,0.1,8,0,2.5,0.6472469734197149,"{'colsample_bytree': 0.8, 'gamma': 0.2529901679892411, 'learning_rate': 0.6954111231066475, 'max_depth': 2, 'min_child_weight': 1, 'min_split_loss': 0.1, 'reg_alpha': 8, 'reg_lambda': 0, 'scale_pos_weight': 2.5, 'subsample': 0.6472469734197149}",0.6998940879070371,0.7163241284357857,0.705696125717843,0.7035509255689677,0.7063663169074084,0.006111942066296724,85
2.0012012124061584,0.05788889314536772,0.04684478044509888,0.0035276632970829727,0.8,0.6275580800840634,0.5843143119231002,5,0,0.1,9,7,2.5,0.7278283763928565,"{'colsample_bytree': 0.8, 'gamma': 0.6275580800840634, 'learning_rate': 0.5843143119231002, 'max_depth': 5, 'min_child_weight': 0, 'min_split_loss': 0.1, 'reg_alpha': 9, 'reg_lambda': 7, 'scale_pos_weight': 2.5, 'subsample': 0.7278283763928565}",0.7160424704638008,0.7276577328510927,0.7245034234676735,0.7182728360476439,0.7216191157075528,0.004665851690697224,14
1.3655887246131897,0.024216682598085692,0.04181760549545288,0.003234015940746169,0.8,0.2773811829811327,0.1881211597237613,3,1,0.05,4,8,3,0.8490808570098726,"{'colsample_bytree': 0.8, 'gamma': 0.2773811829811327, 'learning_rate': 0.1881211597237613, 'max_depth': 3, 'min_child_weight': 1, 'min_split_loss': 0.05, 'reg_alpha': 4, 'reg_lambda': 8, 'scale_pos_weight': 3, 'subsample': 0.8490808570098726}",0.7060215021532128,0.7199171535441589,0.7153621984059673,0.7148137915344731,0.714028661409453,0.005029505174705865,59
